frame,time_ns,ca_rmsd_fit_A
0,0.0,1.9466795466607238e-07
1,0.2,0.47414615605922683
2,0.4,0.6788419764248731
3,0.6000000000000001,0.7774502541012971
4,0.8,0.7824616145607087
5,1.0,0.9306472535465049
6,1.2000000000000002,0.7907124138602232
7,1.4000000000000001,0.9416361113277429
8,1.6,0.7770885185307167
9,1.8,0.771241798039548
10,2.0,0.927799153143011
11,2.2,0.9120628407087358
12,2.4000000000000004,0.807869971623861
13,2.6,0.8609625780436976
14,2.8000000000000003,0.6860164118754883
15,3.0,0.7241660002658677
16,3.2,0.6750423165901942
17,3.4000000000000004,0.7082230006673721
18,3.6,0.7280535867216695
19,3.8000000000000003,0.7426969377541424
20,4.0,0.7228407410282505
21,4.2,0.6110677257025802
22,4.4,0.7304875044915488
23,4.6000000000000005,0.6812318896014687
24,4.800000000000001,0.6450669478100599
25,5.0,0.6153713486557374
26,5.2,0.587880844405113
27,5.4,0.6914420148093399
28,5.6000000000000005,0.6653951227669006
29,5.800000000000001,0.653196401783475
30,6.0,0.6432409411499456
31,6.2,0.5607362155819178
32,6.4,0.7121062666296378
33,6.6000000000000005,0.6635486779789119
34,6.800000000000001,0.6605886206405571
35,7.0,0.6809465055674833
36,7.2,0.7469226559292971
37,7.4,0.6594456007772606
38,7.6000000000000005,0.6872170742507275
39,7.800000000000001,0.6300216143036037
40,8.0,0.7558351752435952
41,8.200000000000001,0.6262482392963648
42,8.4,0.5824032623090046
43,8.6,0.684019458861607
44,8.8,0.5678343622893908
45,9.0,0.830482027138829
46,9.200000000000001,0.9255971298507467
47,9.4,0.8316093768602347
48,9.600000000000001,0.8870163611731813
49,9.8,0.869503234941803
50,10.0,0.761208546021038
51,10.200000000000001,0.7106981323956186
52,10.4,0.6485087647803739
53,10.600000000000001,0.6653308974168677
54,10.8,0.7298005892266202
55,11.0,0.8313521981526439
56,11.200000000000001,0.8941232881095654
57,11.4,0.771281336257261
58,11.600000000000001,0.750344348144275
59,11.8,0.8366126654133061
60,12.0,0.6649412086719222
61,12.200000000000001,0.8267290487752506
62,12.4,0.6521340845288655
63,12.600000000000001,0.7416965767155577
64,12.8,0.7456477818880803
65,13.0,0.8045066515651329
66,13.200000000000001,0.7908457226616906
67,13.4,0.8373951725036786
68,13.600000000000001,0.7594022340777176
69,13.8,0.8004789094249707
70,14.0,0.69236638613386
71,14.200000000000001,0.8062243272513514
72,14.4,0.8993780564727438
73,14.600000000000001,0.8612329164934054
74,14.8,0.8098374479103982
75,15.0,0.8168130843182364
76,15.200000000000001,0.9164517132047024
77,15.4,0.9900473984531623
78,15.600000000000001,0.7563460665093786
79,15.8,0.8658084893987567
80,16.0,0.8185265254316417
81,16.2,0.9551526703584132
82,16.400000000000002,0.8427044781258717
83,16.6,0.9281295087536291
84,16.8,0.921239799548361
85,17.0,0.9717816992071082
86,17.2,0.8272494570311739
87,17.400000000000002,0.7973660947576071
88,17.6,0.8757664844354609
89,17.8,0.9313531964116385
90,18.0,0.8910997864917727
91,18.2,0.8589601893749741
92,18.400000000000002,0.8650673814512561
93,18.6,0.9120444092267774
94,18.8,0.8185485153578976
95,19.0,0.8330457487955886
96,19.200000000000003,0.8511518350490799
97,19.400000000000002,0.756881732123886
98,19.6,0.7305990256360386
99,19.8,0.8424950276953694
100,20.0,0.7769029122041355
101,20.200000000000003,0.8629315325687135
102,20.400000000000002,0.7119551862214629
103,20.6,0.7902958915814683
104,20.8,0.8371568262439485
105,21.0,0.8983222440078024
106,21.200000000000003,0.7727480504816231
107,21.400000000000002,0.7288770048136884
108,21.6,0.8571202552851857
109,21.8,0.7817891611560663
110,22.0,0.8074373276043945
111,22.200000000000003,0.7942443512300809
112,22.400000000000002,0.8174144317951202
113,22.6,0.7856933206645627
114,22.8,0.8074494583221189
115,23.0,0.8095195260686454
116,23.200000000000003,0.8270792254256927
117,23.400000000000002,0.7883687833044245
118,23.6,0.8032125226360258
119,23.8,0.8281630237820592
120,24.0,0.7947239413672377
121,24.200000000000003,0.8216821117274106
122,24.400000000000002,0.7854478214536351
123,24.6,0.8693662700603545
124,24.8,0.8360544115726152
125,25.0,0.8082403524460348
126,25.200000000000003,0.8169511270478665
127,25.400000000000002,0.9222471481480835
128,25.6,0.9378134055383116
129,25.8,0.7522428228289322
130,26.0,0.8094743094728903
131,26.200000000000003,0.7641931776589849
132,26.400000000000002,0.7168742862148065
133,26.6,0.8532614808082893
134,26.8,0.7962465331570856
135,27.0,0.872017544874558
136,27.200000000000003,0.8280241773785905
137,27.400000000000002,0.7250477292181329
138,27.6,0.9241715413887466
139,27.8,0.7240334837124206
140,28.0,0.7920047458143562
141,28.200000000000003,0.7083641928888881
142,28.400000000000002,0.8995470597508448
143,28.6,0.8822847045867881
144,28.8,0.889130129356169
145,29.0,0.7963287167768492
146,29.200000000000003,0.7560075686956655
147,29.400000000000002,0.8335463362594041
148,29.6,0.7827259753227516
149,29.8,0.9032138122828862
150,30.0,0.8495415481156465
151,30.200000000000003,0.7464997373186141
152,30.400000000000002,0.7185430229446808
153,30.6,0.875354442150997
154,30.8,0.8244427351064808
155,31.0,0.9172357863920118
156,31.200000000000003,0.8906444189256726
157,31.400000000000002,0.9513713005575272
158,31.6,0.9544582610236092
159,31.8,0.9110974377463941
160,32.0,0.9204023644520375
161,32.2,1.0426823738018667
162,32.4,0.9618374250770099
163,32.6,0.9249987879545949
164,32.800000000000004,0.9401147670280215
165,33.0,0.9397540318680813
166,33.2,1.184805731171971
167,33.4,1.044481823323285
168,33.6,1.1032916457387445
169,33.800000000000004,1.058813582073392
170,34.0,1.1499390909843623
171,34.2,1.0629171722443174
172,34.4,1.0500923414110692
173,34.6,1.219209460650347
174,34.800000000000004,1.150120141572275
175,35.0,1.1530620690809579
176,35.2,1.1521197024270002
177,35.4,1.102043340268379
178,35.6,1.093295888205596
179,35.800000000000004,1.090212693047511
180,36.0,1.0716078576627883
181,36.2,1.1273404723795721
182,36.4,1.200964275632435
183,36.6,1.0972323770863441
184,36.800000000000004,1.2270124567854364
185,37.0,0.9889973354024432
186,37.2,0.7935754753192384
187,37.4,0.8532171047533825
188,37.6,0.9371948266396428
189,37.800000000000004,0.811289405669216
190,38.0,0.9042381221343971
191,38.2,0.867743390474597
192,38.400000000000006,0.8746758855479386
193,38.6,0.9764892222561905
194,38.800000000000004,1.0775985199113642
195,39.0,1.057654724939308
196,39.2,1.0059223729667561
197,39.400000000000006,0.8659292898548742
198,39.6,0.8957067624170533
199,39.800000000000004,0.8039349366234583
200,40.0,0.9884616222590631
201,40.2,1.0321201059508835
202,40.400000000000006,0.8545775661686965
203,40.6,0.8010608960243433
204,40.800000000000004,0.8432157552594397
205,41.0,0.8703543541457823
206,41.2,0.9085954498566587
207,41.400000000000006,1.0507251980698848
208,41.6,1.0424186497648422
209,41.800000000000004,0.9715609340987135
210,42.0,0.9994331184634976
211,42.2,0.9123826995202913
212,42.400000000000006,0.9071649833340282
213,42.6,0.9894950209637645
214,42.800000000000004,0.9734994595218706
215,43.0,1.0158539489977014
216,43.2,0.9430398931143594
217,43.400000000000006,0.9269203215187024
218,43.6,0.8421721219390741
219,43.800000000000004,0.8946950316968952
220,44.0,1.0551167126314056
221,44.2,1.0307302682805062
222,44.400000000000006,1.0578567448176106
223,44.6,0.9932943027567798
224,44.800000000000004,0.9116403141370535
225,45.0,0.9820591855120206
226,45.2,0.927457446338754
227,45.400000000000006,1.070079738174319
228,45.6,0.9060756363325431
229,45.800000000000004,1.1015744588974146
230,46.0,1.0154126773844663
231,46.2,0.9600364161501324
232,46.400000000000006,1.0056724636387664
233,46.6,1.0613561926741013
234,46.800000000000004,1.0647403075632946
235,47.0,1.099206990114636
236,47.2,1.234495520469678
237,47.400000000000006,1.0795353571358282
238,47.6,1.0134292024889717
239,47.800000000000004,1.232463401398337
240,48.0,1.0388502433906812
241,48.2,1.0973536077638664
242,48.400000000000006,1.0572627838157296
243,48.6,1.1451898459160414
244,48.800000000000004,0.9915481004800918
245,49.0,0.9027544746414152
246,49.2,1.0366248818146668
247,49.400000000000006,1.078926861958534
248,49.6,1.0007800614705396
249,49.800000000000004,1.0608206684672035
250,50.0,1.2230643643640644
251,50.2,1.0257708671008208
252,50.400000000000006,1.0282374649278374
253,50.6,1.0354872168627065
254,50.800000000000004,0.9888461344283324
255,51.0,0.9845373401256129
256,51.2,0.954964961412582
257,51.400000000000006,0.9367608469157951
258,51.6,1.0196823129313892
259,51.800000000000004,0.9740412918439845
260,52.0,1.116027294905567
261,52.2,1.0139374634559672
262,52.400000000000006,0.8861080567407326
263,52.6,0.9985562346003316
264,52.800000000000004,0.9710305795701674
265,53.0,0.9517804552396032
266,53.2,1.033703297258179
267,53.400000000000006,1.0020278964734137
268,53.6,0.9108689603513536
269,53.800000000000004,0.8928850057897622
270,54.0,1.0123186587948896
271,54.2,0.9452819164069625
272,54.400000000000006,0.939149882742596
273,54.6,1.0716806924422901
274,54.800000000000004,1.054635063156487
275,55.0,0.9452206886756815
276,55.2,1.2354569853345025
277,55.400000000000006,1.003665209573287
278,55.6,1.0912832953992562
279,55.800000000000004,1.1808801418641477
280,56.0,1.0187227992188925
281,56.2,1.1484345959390265
282,56.400000000000006,1.176646974529979
283,56.6,1.165223057188889
284,56.800000000000004,1.0288608093867795
285,57.0,1.2107263268966892
286,57.2,1.1068653581186167
287,57.400000000000006,1.0869800519323356
288,57.6,1.0337999480827775
289,57.800000000000004,1.1171645330084001
290,58.0,0.9167778552572876
291,58.2,0.9335570629863752
292,58.400000000000006,0.9689157341405592
293,58.6,0.9748361046912504
294,58.800000000000004,0.997486039826609
295,59.0,1.0975671765852861
296,59.2,1.114293030708149
297,59.400000000000006,1.205414078021091
298,59.6,1.1702801027468483
299,59.800000000000004,1.1619780665920447
300,60.0,1.1545309014372152
301,60.2,1.1123263874674794
302,60.400000000000006,1.1416791165992963
303,60.6,1.2497937757129909
304,60.800000000000004,1.1365143569666818
305,61.0,1.1230918790563027
306,61.2,1.0995663370624658
307,61.400000000000006,1.22273060224255
308,61.6,1.190365582377315
309,61.800000000000004,1.2793001031233078
310,62.0,1.26230485370803
311,62.2,1.2319988465095733
312,62.400000000000006,1.2926346394838886
313,62.6,1.2645086438184732
314,62.800000000000004,1.1255331789706582
315,63.0,1.1576989848910213
316,63.2,1.1951153772583922
317,63.400000000000006,1.0697228892804789
318,63.6,1.2163202802907795
319,63.800000000000004,1.2662041526555379
320,64.0,1.008491734551794
321,64.2,1.2508944751143263
322,64.4,1.0679335463071737
323,64.60000000000001,1.0516123921737708
324,64.8,1.093864266184349
325,65.0,0.9423653449649374
326,65.2,0.8260675464155491
327,65.4,0.9695483411540726
328,65.60000000000001,1.000161627552694
329,65.8,0.8646101740881441
330,66.0,0.9092648654914359
331,66.2,0.9427273931497469
332,66.4,0.9230172672980478
333,66.60000000000001,1.075736821067677
334,66.8,0.9485629261701084
335,67.0,0.8478732915346876
336,67.2,0.9798634809178636
337,67.4,1.06756736560505
338,67.60000000000001,0.9409884454593844
339,67.8,0.8846965859270386
340,68.0,0.852890945969615
341,68.2,1.0020977923803664
342,68.4,0.9931025429458622
343,68.60000000000001,0.9596477246794466
344,68.8,0.8776377609130525
345,69.0,1.0045667672665122
346,69.2,0.9759215170218055
347,69.4,1.0332921560744943
348,69.60000000000001,1.00295459052296
349,69.8,0.9623426885150946
350,70.0,0.9037425383085407
351,70.2,0.955781421876357
352,70.4,0.8655535421305308
353,70.60000000000001,1.061966988011804
354,70.8,0.9535545157269253
355,71.0,1.0607919814891105
356,71.2,0.9361071224514436
357,71.4,1.0014384366905689
358,71.60000000000001,0.9811872450621943
359,71.8,0.8539595184144096
360,72.0,0.9049104201016106
361,72.2,0.9812863049534175
362,72.4,1.054098688774343
363,72.60000000000001,1.055429305950187
364,72.8,1.2281280297680186
365,73.0,1.1022273334833592
366,73.2,1.1706054317928924
367,73.4,1.184457867282192
368,73.60000000000001,1.1182275679003777
369,73.8,1.158556347189189
370,74.0,1.2100296611145485
371,74.2,1.0196435093207787
372,74.4,1.052546686777555
373,74.60000000000001,1.216296009651859
374,74.8,1.148883859755946
375,75.0,1.097442452398711
376,75.2,1.10595088407777
377,75.4,1.2840613557446396
378,75.60000000000001,1.2854833338764273
379,75.8,1.1209103619980512
380,76.0,1.0909922265291963
381,76.2,0.923049111046824
382,76.4,0.9707654567989636
383,76.60000000000001,1.02051210889867
384,76.80000000000001,1.165792944071709
385,77.0,1.1267154756800273
386,77.2,1.0898076913591248
387,77.4,1.1688563639827152
388,77.60000000000001,1.1349052974732787
389,77.80000000000001,1.0925886745568734
390,78.0,1.1126522937227783
391,78.2,1.1604361060007833
392,78.4,1.1959373974642586
393,78.60000000000001,1.139039893329413
394,78.80000000000001,1.1677044112270698
395,79.0,0.9875022115953058
396,79.2,1.2707769381417093
397,79.4,1.001949757503168
398,79.60000000000001,1.3138879786971158
399,79.80000000000001,1.2953145271058182
400,80.0,1.2746430762312604
401,80.2,1.0770299772231395
402,80.4,1.163805275412657
403,80.60000000000001,1.0451838131226154
404,80.80000000000001,1.3538626476785347
405,81.0,1.0567405744168967
406,81.2,1.235401231784922
407,81.4,1.2312025622381548
408,81.60000000000001,1.176904617339616
409,81.80000000000001,1.0509967952858068
410,82.0,1.2328331146538598
411,82.2,1.2335710423877662
412,82.4,1.1689505301061296
413,82.60000000000001,1.0410915121272872
414,82.80000000000001,1.2121856401569429
415,83.0,1.2544797809513994
416,83.2,1.3612668645493968
417,83.4,1.3036979615733506
418,83.60000000000001,1.1037111179285588
419,83.80000000000001,1.1648179551614417
420,84.0,1.1562056467584152
421,84.2,1.044440234598887
422,84.4,0.9545131104284067
423,84.60000000000001,1.0440878922927992
424,84.80000000000001,1.142601772341883
425,85.0,1.1243305669016865
426,85.2,0.9908266879947296
427,85.4,1.1784410731447954
428,85.60000000000001,1.090943697029613
429,85.80000000000001,1.2244257967362002
430,86.0,1.0032237816408638
431,86.2,1.047220885503303
432,86.4,0.9138423856873011
433,86.60000000000001,1.0662186043088913
434,86.80000000000001,0.9579555553928495
435,87.0,0.9931066581789425
436,87.2,0.896664143541807
437,87.4,1.0396204565282892
438,87.60000000000001,1.0375961605710902
439,87.80000000000001,0.960194307229742
440,88.0,0.9132391693623994
441,88.2,0.9885045705764058
442,88.4,1.0153940194081306
443,88.60000000000001,1.005442265799388
444,88.80000000000001,1.058158602518819
445,89.0,0.9731951886751613
446,89.2,0.9609836544771676
447,89.4,0.9813368756160897
448,89.60000000000001,1.1137434997290416
449,89.80000000000001,1.0479822318347853
450,90.0,1.079227260143342
451,90.2,1.1314249950682795
452,90.4,1.1120956569446725
453,90.60000000000001,1.1171853617775551
454,90.80000000000001,0.9816097548957696
455,91.0,1.0154395252153254
456,91.2,0.9651286683623084
457,91.4,1.011516176216064
458,91.60000000000001,0.9651169573294482
459,91.80000000000001,1.005604192261598
460,92.0,0.9332004441116968
461,92.2,1.0336417971232947
462,92.4,0.9179175711662902
463,92.60000000000001,0.8462544126699079
464,92.80000000000001,0.9636880684863379
465,93.0,1.0782275868445923
466,93.2,1.0500377837145516
467,93.4,1.0439962399517846
468,93.60000000000001,1.0497952382975817
469,93.80000000000001,1.056343745639899
470,94.0,0.9235330499783935
471,94.2,0.9927326666552065
472,94.4,1.108883953608033
473,94.60000000000001,1.1435271094528987
474,94.80000000000001,1.017411173102091
475,95.0,1.1340473521769192
476,95.2,1.1173708680789791
477,95.4,1.1385794309114148
478,95.60000000000001,1.177240825439467
479,95.80000000000001,1.0674524907053056
480,96.0,1.0680903128936312
481,96.2,1.1181357117941695
482,96.4,1.0208501933219563
483,96.60000000000001,1.1779340474412783
484,96.80000000000001,1.0066273593896373
485,97.0,1.2684581872634921
486,97.2,1.0870895796041342
487,97.4,1.0461311865435252
488,97.60000000000001,1.1115877453676974
489,97.80000000000001,1.1162591611895403
490,98.0,1.1874575395418954
491,98.2,1.0932470832755852
492,98.4,1.1320793917443057
493,98.60000000000001,1.0962706291780864
494,98.80000000000001,1.0852798343402013
495,99.0,1.2962690336832803
496,99.2,1.2099123870635897
497,99.4,1.1286626382346665
498,99.60000000000001,1.1449708961334262
499,99.80000000000001,1.1753804055387174
500,100.0,1.288973015850054
501,100.2,1.1874550808146953
502,100.4,1.182205675178377
503,100.60000000000001,1.1507813290915427
504,100.80000000000001,1.2456029622389988
505,101.0,1.1845744957700015
506,101.2,1.2675940070922236
507,101.4,1.0508955324305997
508,101.60000000000001,1.1860397386740082
509,101.80000000000001,1.3060168785355435
510,102.0,1.0815394033936907
511,102.2,1.2327665689306115
512,102.4,1.0626623964542432
513,102.60000000000001,1.089126697810106
514,102.80000000000001,1.2256109211773027
515,103.0,1.2047982259458379
516,103.2,1.0866468288200108
517,103.4,1.0046110154146377
518,103.60000000000001,1.0732471478111536
519,103.80000000000001,1.2049289698183452
520,104.0,1.2106782228635784
521,104.2,1.123020221692628
522,104.4,0.9897006366673236
523,104.60000000000001,1.113676631121776
524,104.80000000000001,1.292528620532618
525,105.0,1.2384796809864735
526,105.2,1.168800291475417
527,105.4,1.1639297449110628
528,105.60000000000001,1.1415977479953332
529,105.80000000000001,1.162633335036135
530,106.0,1.2839084785391726
531,106.2,1.1660532858148058
532,106.4,1.201225630253603
533,106.60000000000001,1.1748119826545238
534,106.80000000000001,1.3102242187913873
535,107.0,1.2975749888377064
536,107.2,1.1094848614884787
537,107.4,1.1244944124668175
538,107.60000000000001,0.9995821477113387
539,107.80000000000001,1.0570938734149071
540,108.0,1.1928771820268238
541,108.2,1.1903372715605531
542,108.4,1.330978032823109
543,108.60000000000001,1.4571586231780675
544,108.80000000000001,1.517742341032733
545,109.0,1.3036564322505495
546,109.2,1.1948839303242123
547,109.4,1.19085588706516
548,109.60000000000001,1.3424357604653223
549,109.80000000000001,1.2509851459790855
550,110.0,1.3080294287292273
551,110.2,1.09412126701903
552,110.4,1.141380495174834
553,110.60000000000001,1.1846723497179845
554,110.80000000000001,1.0204928980475771
555,111.0,1.1616731261308912
556,111.2,1.0485487890779375
557,111.4,1.0129876927308172
558,111.60000000000001,1.0274008166216688
559,111.80000000000001,1.0064027469957302
560,112.0,1.094307006977097
561,112.2,1.1621885277953563
562,112.4,1.0082151551365728
563,112.60000000000001,1.0685897439288794
564,112.80000000000001,1.1234290271857583
565,113.0,1.15736249707177
566,113.2,1.0578524658714599
567,113.4,1.078177026399253
568,113.60000000000001,1.103969101405049
569,113.80000000000001,0.9943726894721613
570,114.0,1.072821678390703
571,114.2,1.0708798854766628
572,114.4,1.2277634731979248
573,114.60000000000001,1.0483895603520843
574,114.80000000000001,1.0132252516515465
575,115.0,1.1195238240989098
576,115.2,1.0154995852347475
577,115.4,1.0292697187068767
578,115.60000000000001,1.0052481515712286
579,115.80000000000001,0.8984770197778666
580,116.0,1.0944087966860958
581,116.2,1.0443867969975342
582,116.4,1.1018651330633291
583,116.60000000000001,1.112158233856964
584,116.80000000000001,1.029256186806901
585,117.0,1.1134055491608792
586,117.2,1.0530336082632543
587,117.4,1.14409032568764
588,117.60000000000001,1.145837382263249
589,117.80000000000001,1.0064657212519244
590,118.0,1.1643139516005014
591,118.2,1.1143959866262654
592,118.4,1.1581722079048145
593,118.60000000000001,1.121556486512851
594,118.80000000000001,1.1840431218276295
595,119.0,1.1566505640066995
596,119.2,1.2119957681061209
597,119.4,1.0755953211585907
598,119.60000000000001,1.1442430802745849
599,119.80000000000001,1.0043158028757018
600,120.0,0.9967232114612654
601,120.2,1.0969151583582106
602,120.4,1.012533336013334
603,120.60000000000001,0.9964055033443504
604,120.80000000000001,1.1124014113504759
605,121.0,0.9498158047265346
606,121.2,1.1313236233152997
607,121.4,1.0074459575420587
608,121.60000000000001,0.8897775949926332
609,121.80000000000001,0.9958900280396066
610,122.0,0.8486351842946941
611,122.2,1.114995628326482
612,122.4,0.9612567410403012
613,122.60000000000001,0.976094031160051
614,122.80000000000001,0.9167930044999014
615,123.0,1.0791004822910646
616,123.2,0.9654430610927357
617,123.4,1.206672941854333
618,123.60000000000001,1.0006021094564554
619,123.80000000000001,0.9640596581546614
620,124.0,0.9779662719414427
621,124.2,0.8940194978435921
622,124.4,0.9954924630542269
623,124.60000000000001,1.0334400382632172
624,124.80000000000001,1.107493471091023
625,125.0,1.0724304849268012
626,125.2,0.9322754140318908
627,125.4,0.8910116537022611
628,125.60000000000001,0.9075247576730185
629,125.80000000000001,0.9245900689503709
630,126.0,0.8932791593942256
631,126.2,0.8775534157967004
632,126.4,0.9497467572405626
633,126.60000000000001,1.0494611655601067
634,126.80000000000001,1.0579729235959807
635,127.0,0.9433651208667669
636,127.2,0.9754142100747831
637,127.4,0.9786129050201267
638,127.60000000000001,0.9323002926960976
639,127.80000000000001,1.0599239003219318
640,128.0,0.9612203836058548
641,128.20000000000002,0.8494439063233796
642,128.4,1.0497327670385532
643,128.6,0.9313991548249957
644,128.8,1.0796768859268249
645,129.0,1.0128046592166307
