frame,time_ns,ca_rmsd_fit_A
646,129.20000000000002,1.0286995046002922
647,129.4,0.9632742663475994
648,129.6,0.8758727322158769
649,129.8,0.9923884667795755
650,130.0,0.8832346901269218
651,130.20000000000002,0.989117337057046
652,130.4,0.9091213022011532
653,130.6,0.9740314016855086
654,130.8,1.1622669373302652
655,131.0,1.0019370752479966
656,131.20000000000002,1.055858003624401
657,131.4,1.125577771289341
658,131.6,1.075916842287648
659,131.8,1.0421059490277917
660,132.0,1.0985595519539635
661,132.20000000000002,1.2000134207508903
662,132.4,1.1210483972277856
663,132.6,1.1620399744408931
664,132.8,1.2718827939616368
665,133.0,1.2266160467482907
666,133.20000000000002,1.1559369559388606
667,133.4,1.1932625107842447
668,133.6,1.1194840318944554
669,133.8,1.1322956100979025
670,134.0,1.1958685799726376
671,134.20000000000002,1.2260208815918512
672,134.4,1.1171461917428178
673,134.6,1.123598865984687
674,134.8,1.029367748973952
675,135.0,1.1313021281984572
676,135.20000000000002,1.1329726619476654
677,135.4,1.0248285062744622
678,135.6,1.101751316463933
679,135.8,1.133180528505199
680,136.0,1.2679974179341622
681,136.20000000000002,1.173607980775867
682,136.4,1.2256225970255434
683,136.6,1.3115736795300108
684,136.8,1.0634097375168223
685,137.0,1.050459490250619
686,137.20000000000002,1.0764575241276322
687,137.4,1.0235681320367644
688,137.6,1.0613306100805031
689,137.8,1.0076538018731958
690,138.0,1.0780787055884153
691,138.20000000000002,0.9461354859308558
692,138.4,0.9725151163931602
693,138.6,1.026120026080561
694,138.8,1.0419693496675742
695,139.0,1.0708120520125812
696,139.20000000000002,1.0687059515237416
697,139.4,0.9402300712673445
698,139.6,0.9679642838059861
699,139.8,0.9684684668951404
700,140.0,0.9294486174878995
701,140.20000000000002,0.9204947535279413
702,140.4,1.072408384997881
703,140.6,1.0043612843919183
704,140.8,1.0072733406186039
705,141.0,0.9385778993156355
706,141.20000000000002,0.9100858965674989
707,141.4,1.1622716015436925
708,141.6,0.9165509198345843
709,141.8,1.0847362055715764
710,142.0,1.0729168697904274
711,142.20000000000002,1.0100027785790873
712,142.4,1.1857361606548857
713,142.6,1.0848152738612173
714,142.8,0.9591750343075722
715,143.0,1.0237567308639364
716,143.20000000000002,0.9212123543690146
717,143.4,0.9530397482267996
718,143.6,1.0065019662503478
719,143.8,0.8644348022415838
720,144.0,0.9386551997238997
721,144.20000000000002,0.9328832651859299
722,144.4,0.8251024682200028
723,144.6,1.080744552174576
724,144.8,0.9571009657265233
725,145.0,0.79388651493083
726,145.20000000000002,0.9761003627321663
727,145.4,0.972376766498832
728,145.6,0.9531816947120322
729,145.8,0.9292991643694558
730,146.0,1.0005525422354309
731,146.20000000000002,0.9752842501172595
732,146.4,0.9865595413821674
733,146.6,0.8843258025380901
734,146.8,0.8713329171093597
735,147.0,0.9285219615808186
736,147.20000000000002,0.9291852172401077
737,147.4,1.0278120875337016
738,147.6,0.9343451956698816
739,147.8,0.9451556846235462
740,148.0,0.8745379783311409
741,148.20000000000002,1.1016886901139153
742,148.4,1.1295466951255035
743,148.6,0.8370848825977372
744,148.8,0.9379392051669505
745,149.0,0.9778251897599807
746,149.20000000000002,0.9082933935376097
747,149.4,0.8639144640385252
748,149.6,0.8095110888199788
749,149.8,0.8792934122324313
750,150.0,0.852057627951944
751,150.20000000000002,0.8679896371939911
752,150.4,0.9208839648512354
753,150.6,0.8973914186721778
754,150.8,0.9896432562564008
755,151.0,1.0703846650545161
756,151.20000000000002,0.9499053392188238
757,151.4,0.9116091963085222
758,151.6,1.0524410215755897
759,151.8,1.0192402302471317
760,152.0,1.0711306242243974
761,152.20000000000002,1.1033113481728951
762,152.4,1.2726626508165406
763,152.6,1.1593705852495275
764,152.8,1.1415617780065634
765,153.0,1.3115551553277334
766,153.20000000000002,1.1585268678117362
767,153.4,1.1176419326475393
768,153.60000000000002,1.008104447703791
769,153.8,1.1712275056787724
770,154.0,1.151451620258281
771,154.20000000000002,1.196614649151111
772,154.4,1.035781124578689
773,154.60000000000002,0.951145245923942
774,154.8,0.9055209010342001
775,155.0,0.8955107212892799
776,155.20000000000002,0.9209994282937488
777,155.4,0.9136029414659124
778,155.60000000000002,0.8460379867419596
779,155.8,0.8984531767835432
780,156.0,0.8748413366030972
781,156.20000000000002,0.9660886474675221
782,156.4,1.0007698588511444
783,156.60000000000002,1.158329703890732
784,156.8,1.0921930781380338
785,157.0,1.1015559060809967
786,157.20000000000002,1.1502966464392612
787,157.4,1.135403071161511
788,157.60000000000002,1.2179495176324302
789,157.8,1.221321833830769
790,158.0,1.0895917363506555
791,158.20000000000002,1.2152112850058479
792,158.4,1.3027398619819617
793,158.60000000000002,1.3010625014955775
794,158.8,1.2886283915477696
795,159.0,1.2086431276537764
796,159.20000000000002,1.2946542281610034
797,159.4,1.4185842675014557
798,159.60000000000002,1.2550792011304883
799,159.8,1.3338619388163635
800,160.0,1.3022393933460163
801,160.20000000000002,1.313987459928475
802,160.4,1.291161412230568
803,160.60000000000002,1.3766324663957068
804,160.8,1.3860948929328565
805,161.0,1.3424057328434955
806,161.20000000000002,1.253535778687841
807,161.4,1.2791498556088585
808,161.60000000000002,1.3221853146190552
809,161.8,1.3813243558445054
810,162.0,1.3931797393725989
811,162.20000000000002,1.5548143828899856
812,162.4,1.5811530726968883
813,162.60000000000002,1.4297013664505496
814,162.8,1.413555267198988
815,163.0,1.5034491827196093
816,163.20000000000002,1.5833009800608382
817,163.4,1.3582812034723204
818,163.60000000000002,1.3336885263813787
819,163.8,1.595546097889192
820,164.0,1.5601487404675523
821,164.20000000000002,1.4147520492427723
822,164.4,1.4919293562372882
823,164.60000000000002,1.3359293893286446
824,164.8,1.3072528202360327
825,165.0,1.222568258550661
826,165.20000000000002,1.2405988921777873
827,165.4,1.278415785094021
828,165.60000000000002,1.3594929060345546
829,165.8,1.157285469540804
830,166.0,1.215157586193248
831,166.20000000000002,1.172081369398144
832,166.4,1.1080672562501102
833,166.60000000000002,1.0653187047016874
834,166.8,1.185455696662947
835,167.0,1.2222915490263537
836,167.20000000000002,1.2152231333252526
837,167.4,1.2113271342377907
838,167.60000000000002,1.2020649903134806
839,167.8,1.0863922937864892
840,168.0,1.1274596597656
841,168.20000000000002,1.1306377897755475
842,168.4,1.0839279556018053
843,168.60000000000002,1.0201531124157897
844,168.8,1.0663013004315463
845,169.0,1.3283326802553677
846,169.20000000000002,1.3367178195034457
847,169.4,1.3800100327011389
848,169.60000000000002,1.195389655028507
849,169.8,1.1785450104715425
850,170.0,1.1422968308125752
851,170.20000000000002,1.273346826466271
852,170.4,1.2856948353778908
853,170.60000000000002,1.1746247733763262
854,170.8,1.1596784728987926
855,171.0,1.2682147295149264
856,171.20000000000002,1.2598344437146691
857,171.4,1.3825034683846742
858,171.60000000000002,1.4244319790329294
859,171.8,1.3302646834612994
860,172.0,1.3713389972194003
861,172.20000000000002,1.24653018584766
862,172.4,1.290024348803799
863,172.60000000000002,1.142570831132554
864,172.8,1.2872615891881052
865,173.0,1.2617655468788866
866,173.20000000000002,1.148903462914439
867,173.4,1.1513758503963951
868,173.60000000000002,1.1780032864353145
869,173.8,1.1860569536816847
870,174.0,1.2027875027358694
871,174.20000000000002,1.293221049796354
872,174.4,1.3493046684279997
873,174.60000000000002,1.2420353489447953
874,174.8,1.3934154562391805
875,175.0,1.3523706789290766
876,175.20000000000002,1.241963711424434
877,175.4,1.1386947331500592
878,175.60000000000002,1.333821866466366
879,175.8,1.28625868850988
880,176.0,1.3374165729988505
881,176.20000000000002,1.476167930013389
882,176.4,1.3225721509646002
883,176.60000000000002,1.3659414316270218
884,176.8,1.2861090807042048
885,177.0,1.3195191730909648
886,177.20000000000002,1.2370357887870593
887,177.4,1.4071647072636444
888,177.60000000000002,1.3768586598601575
889,177.8,1.4150683208097237
890,178.0,1.5202176976429815
891,178.20000000000002,1.33541701232617
892,178.4,1.44856340230413
893,178.60000000000002,1.4749371059650946
894,178.8,1.3751554384986946
895,179.0,1.338877890629205
896,179.20000000000002,1.3939396016643972
897,179.4,1.4453444593329474
898,179.60000000000002,1.2980873930433559
899,179.8,1.3963761741816938
900,180.0,1.5062065359459726
901,180.20000000000002,1.3727113962278945
902,180.4,1.3699063649394505
903,180.60000000000002,1.352698365272825
904,180.8,1.5498043628099556
905,181.0,1.599780990762073
906,181.20000000000002,1.5341063759171298
907,181.4,1.433571634178488
908,181.60000000000002,1.2984819897251096
909,181.8,1.3988397719085917
910,182.0,1.4568653130163105
911,182.20000000000002,1.3785994609882533
912,182.4,1.425370412298732
913,182.60000000000002,1.3918186207909815
914,182.8,1.4529744361868988
915,183.0,1.457455723046223
916,183.20000000000002,1.4214627310177448
917,183.4,1.6231833711126238
918,183.60000000000002,1.4088303800939277
919,183.8,1.5541275599371547
920,184.0,1.4761213837340668
921,184.20000000000002,1.3715375006093204
922,184.4,1.3120180037250053
923,184.60000000000002,1.3801331001053974
924,184.8,1.33367507753268
925,185.0,1.264569314767525
926,185.20000000000002,1.303067338625919
927,185.4,1.3991064090609406
928,185.60000000000002,1.2376646762054628
929,185.8,1.1618044578129063
930,186.0,1.1711031096670808
931,186.20000000000002,1.202034132513619
932,186.4,1.2092474280551757
933,186.60000000000002,1.224314222660685
934,186.8,1.2798408944266901
935,187.0,1.3335673386731217
936,187.20000000000002,1.3714360083114636
937,187.4,1.3223277987301272
938,187.60000000000002,1.3620014790397692
939,187.8,1.3625723211140066
940,188.0,1.4050899863056123
941,188.20000000000002,1.4181173078676068
942,188.4,1.341956894833199
943,188.60000000000002,1.2698683917802176
944,188.8,1.3933396958180553
945,189.0,1.3126027496805988
946,189.20000000000002,1.4076689912083038
947,189.4,1.4277759268625099
948,189.60000000000002,1.3686843127835409
949,189.8,1.4499232646465994
950,190.0,1.4759646899652596
951,190.20000000000002,1.5295683875757058
952,190.4,1.422846710512411
953,190.60000000000002,1.4670559513990629
954,190.8,1.5603467923687746
955,191.0,1.4438266233329193
956,191.20000000000002,1.4081458742264823
957,191.4,1.3278131101463597
958,191.60000000000002,1.4068880138066049
959,191.8,1.4637156852922977
960,192.0,1.6289619976620224
961,192.20000000000002,1.2916266863839923
962,192.4,1.5972698022278842
963,192.60000000000002,1.5307856324475202
964,192.8,1.6303695116280514
965,193.0,1.6364048136339557
966,193.20000000000002,1.5121170837578555
967,193.4,1.5474845962744253
968,193.60000000000002,1.4552731988855874
969,193.8,1.5084233294961495
970,194.0,1.5115925913766788
971,194.20000000000002,1.56014189441551
972,194.4,1.5937890270943367
973,194.60000000000002,1.6373057667697173
974,194.8,1.4615531129442485
975,195.0,1.3687297378811027
976,195.20000000000002,1.3431193363105103
977,195.4,1.4166848603775506
978,195.60000000000002,1.3909347222192028
979,195.8,1.2780169053071755
980,196.0,1.4060221367637549
981,196.20000000000002,1.3439803176366907
982,196.4,1.3534257074658016
983,196.60000000000002,1.2619654381592234
984,196.8,1.3667919411259772
985,197.0,1.17299835678739
986,197.20000000000002,1.3995004025249789
987,197.4,1.1795722614690678
988,197.60000000000002,1.3638445927021265
989,197.8,1.3731193438685598
990,198.0,1.4192566229804007
991,198.20000000000002,1.4113361395155641
992,198.4,1.2808734991330089
993,198.60000000000002,1.2306257285152657
994,198.8,1.395890162932309
995,199.0,1.4176824336317915
996,199.20000000000002,1.3817233257783528
997,199.4,1.5042784299899108
998,199.60000000000002,1.348393766898588
999,199.8,1.3711919220902837
1000,200.0,1.2667162762089186
1001,200.20000000000002,1.357648542933444
1002,200.4,1.3070710787036948
1003,200.60000000000002,1.3812728059538226
1004,200.8,1.4385851329146924
1005,201.0,1.4446833240746375
1006,201.20000000000002,1.3324605960884564
1007,201.4,1.5025229162584335
1008,201.60000000000002,1.346721796240135
1009,201.8,1.3579814176789877
1010,202.0,1.4599945050902026
1011,202.20000000000002,1.4855168442665636
1012,202.4,1.5448544376161346
1013,202.60000000000002,1.4685799213444828
1014,202.8,1.491560116580163
1015,203.0,1.3524781078065604
1016,203.20000000000002,1.380474004468241
1017,203.4,1.4676513830151552
1018,203.60000000000002,1.4089992785549588
1019,203.8,1.1204459603170214
1020,204.0,1.2878291687004593
1021,204.20000000000002,1.2900548624055959
1022,204.4,1.2088719382461117
1023,204.60000000000002,1.3107913581848636
1024,204.8,1.2366211050517069
1025,205.0,1.3297556848437393
1026,205.20000000000002,1.231167111685525
1027,205.4,1.3550826132269556
1028,205.60000000000002,1.1455094632790572
1029,205.8,1.1822778418445152
1030,206.0,1.2468334837992143
1031,206.20000000000002,1.2695504242468534
1032,206.4,1.2695771909196738
1033,206.60000000000002,1.458759254279598
1034,206.8,1.2982912484991616
1035,207.0,1.1960464227012744
1036,207.20000000000002,1.2175830675591683
1037,207.4,1.279225923720769
1038,207.60000000000002,1.2285388916414002
1039,207.8,1.2786038243166424
1040,208.0,1.4319361392461245
1041,208.20000000000002,1.2999675139586724
1042,208.4,1.296699801645576
1043,208.60000000000002,1.3875779112974642
1044,208.8,1.429915059173134
1045,209.0,1.327385209083862
1046,209.20000000000002,1.3574467912584416
1047,209.4,1.4629323914355385
1048,209.60000000000002,1.545687829511964
1049,209.8,1.3363771490005147
1050,210.0,1.4055427813649712
1051,210.20000000000002,1.449038774109465
1052,210.4,1.26962150695684
1053,210.60000000000002,1.4525638014497404
1054,210.8,1.2357774154863248
1055,211.0,1.2645350355778089
1056,211.20000000000002,1.3352027470526173
1057,211.4,1.3137337887389273
1058,211.60000000000002,1.2739198278415182
1059,211.8,1.4607204129803555
1060,212.0,1.3827952328603417
1061,212.20000000000002,1.2763187253432917
1062,212.4,1.390043363075503
1063,212.60000000000002,1.427268735771992
1064,212.8,1.4049305995625876
1065,213.0,1.4849055088073526
1066,213.20000000000002,1.486919622691656
1067,213.4,1.3871322070375798
1068,213.60000000000002,1.4713419660752098
1069,213.8,1.3926536262003535
1070,214.0,1.3887307662708628
1071,214.20000000000002,1.3165182290763657
1072,214.4,1.4022826279990692
1073,214.60000000000002,1.4313466057447426
1074,214.8,1.2539593151338269
1075,215.0,1.2467557083973067
1076,215.20000000000002,1.2321068632760646
1077,215.4,1.2340255746500504
1078,215.60000000000002,1.2221056012212332
1079,215.8,1.2885505993343254
1080,216.0,1.3028810242214959
1081,216.20000000000002,1.2763350106499567
1082,216.4,1.3287528776261035
1083,216.60000000000002,1.2404115115127354
1084,216.8,1.1666125230903863
1085,217.0,1.2372264223275076
1086,217.20000000000002,1.2153550902256582
1087,217.4,1.2495063824618906
1088,217.60000000000002,1.1968687443187143
1089,217.8,1.1253689886241414
1090,218.0,1.210390292716051
1091,218.20000000000002,1.1409429545457817
1092,218.4,1.1743003116239277
1093,218.60000000000002,1.245010529016846
1094,218.8,1.2598564798927006
1095,219.0,1.1623102168897539
1096,219.20000000000002,1.1870327337466746
1097,219.4,1.2322515224811197
1098,219.60000000000002,1.3819552443642782
1099,219.8,1.2668173556661493
1100,220.0,1.2847340475154245
1101,220.20000000000002,1.2178959677892442
1102,220.4,1.2647884244634897
1103,220.60000000000002,1.2995543717079474
1104,220.8,1.1374952554103386
1105,221.0,1.1437702288050435
1106,221.20000000000002,1.1863677828777133
1107,221.4,1.2700629105429913
1108,221.60000000000002,1.373796900889474
1109,221.8,1.2229080624113937
1110,222.0,1.2616041003315341
1111,222.20000000000002,1.2904205509195006
1112,222.4,1.226293897041859
1113,222.60000000000002,1.3210654681540932
1114,222.8,1.2180425349730089
1115,223.0,1.2152243197830468
1116,223.20000000000002,1.3867532829716656
1117,223.4,1.2869801717565583
1118,223.60000000000002,1.2721455592136093
1119,223.8,1.3839619294389949
1120,224.0,1.3080911395002988
1121,224.20000000000002,1.247398341931472
1122,224.4,1.1506392350414243
1123,224.60000000000002,1.1412952954465756
1124,224.8,1.1458370615890234
1125,225.0,1.2501816068294238
1126,225.20000000000002,1.2822373858130007
1127,225.4,1.2353958998275767
1128,225.60000000000002,1.2582306397978018
1129,225.8,1.1285233832931603
1130,226.0,1.2367312457234723
1131,226.20000000000002,1.1918369788234904
1132,226.4,1.1847217931419838
1133,226.60000000000002,1.1842078106750082
1134,226.8,1.2991629820501895
1135,227.0,1.4262673941765336
1136,227.20000000000002,1.256708397747322
1137,227.4,1.1152383255636162
1138,227.60000000000002,1.155758012117752
1139,227.8,1.218283970381259
1140,228.0,1.182520214145977
1141,228.20000000000002,1.2001602891780059
1142,228.4,1.2225922805211251
1143,228.60000000000002,1.1647898480877468
1144,228.8,1.3269842136211512
1145,229.0,1.2723643664563746
1146,229.20000000000002,1.2583483914255633
1147,229.4,1.3570203771027378
1148,229.60000000000002,1.296350737904319
1149,229.8,1.3143879307360953
1150,230.0,1.1773060637132382
1151,230.20000000000002,1.2892729319681946
1152,230.4,1.2241363721956395
1153,230.60000000000002,1.211585818566968
1154,230.8,1.3921685457711361
1155,231.0,1.305518667357715
1156,231.20000000000002,1.2546224245740005
1157,231.4,1.2487157205325303
1158,231.60000000000002,1.3067328738595083
1159,231.8,1.2770023817335618
1160,232.0,1.4538367935845506
1161,232.20000000000002,1.343674854497653
1162,232.4,1.312099910822175
1163,232.60000000000002,1.222201427594028
1164,232.8,1.2628341495139204
1165,233.0,1.4261604573328057
1166,233.20000000000002,1.3830710869906082
1167,233.4,1.3718273479571181
1168,233.60000000000002,1.2958314987347705
1169,233.8,1.4147864388559115
1170,234.0,1.4932906129982315
1171,234.20000000000002,1.498594516200468
1172,234.4,1.4636857234791893
1173,234.60000000000002,1.3288521219806422
1174,234.8,1.4396467732098146
1175,235.0,1.3415995825998015
1176,235.20000000000002,1.4114604102965327
1177,235.4,1.3104839063193812
1178,235.60000000000002,1.3007105899042726
1179,235.8,1.347900585288343
1180,236.0,1.3212465910627025
1181,236.20000000000002,1.3452593575234162
1182,236.4,1.4424977912854293
1183,236.60000000000002,1.419719724003432
1184,236.8,1.4674659479418148
1185,237.0,1.3232098939366541
1186,237.20000000000002,1.3046842339242073
1187,237.4,1.4101580898163475
1188,237.60000000000002,1.3554122576950471
1189,237.8,1.358481778197013
1190,238.0,1.3527819106058303
1191,238.20000000000002,1.25895115692104
1192,238.4,1.2120505733987283
1193,238.60000000000002,1.264010778142165
1194,238.8,1.3036955229123834
1195,239.0,1.3310014542255935
1196,239.20000000000002,1.4274459033948013
1197,239.4,1.3457037263801712
1198,239.60000000000002,1.32196704552064
1199,239.8,1.3316873058999876
1200,240.0,1.3767367673571058
1201,240.20000000000002,1.2902740701957114
1202,240.4,1.299338343664449
1203,240.60000000000002,1.391789309759443
1204,240.8,1.3054690902015595
1205,241.0,1.3237935715269455
1206,241.20000000000002,1.3298254715587519
1207,241.4,1.469682917520352
1208,241.60000000000002,1.422458313555003
1209,241.8,1.5317704030447348
1210,242.0,1.4364838703211908
1211,242.20000000000002,1.5011829568841044
1212,242.4,1.4933287297569595
1213,242.60000000000002,1.355552062608783
1214,242.8,1.417325082003276
1215,243.0,1.4241768184765495
1216,243.20000000000002,1.3241336991030344
1217,243.4,1.3938768460501916
1218,243.60000000000002,1.3795578558797723
1219,243.8,1.3559590746938148
1220,244.0,1.386409481818245
1221,244.20000000000002,1.3819032213389049
1222,244.4,1.3768354186995215
1223,244.60000000000002,1.5036049402777605
1224,244.8,1.529957065309542
1225,245.0,1.431362702783804
1226,245.20000000000002,1.4695005689546417
1227,245.4,1.4328132967992044
1228,245.60000000000002,1.4497844805140605
1229,245.8,1.504348824674352
1230,246.0,1.4595980090565652
1231,246.20000000000002,1.4223081288533976
1232,246.4,1.4061495461184992
1233,246.60000000000002,1.3384643304282924
1234,246.8,1.3652706755707522
1235,247.0,1.2330457267759805
1236,247.20000000000002,1.4588145476552088
1237,247.4,1.5442450947762132
1238,247.60000000000002,1.5565064344135593
1239,247.8,1.6318126215700248
1240,248.0,1.5141876813277215
1241,248.20000000000002,1.5974964074945144
1242,248.4,1.574416146064756
1243,248.60000000000002,1.6855568045198517
1244,248.8,1.6415146175580702
1245,249.0,1.6530839910943573
1246,249.20000000000002,1.6697013350714747
1247,249.4,1.604203658996428
1248,249.60000000000002,1.6777545847917557
1249,249.8,1.7362212998662743
1250,250.0,1.544072640204904
1251,250.20000000000002,1.7036898634862065
1252,250.4,1.5881459801829259
1253,250.60000000000002,1.5806724940124182
1254,250.8,1.6026977896305596
1255,251.0,1.6558171179579957
1256,251.20000000000002,1.608465206723917
1257,251.4,1.590620435586931
1258,251.60000000000002,1.5779508412285517
1259,251.8,1.6919733200841232
1260,252.0,1.624910222704393
1261,252.20000000000002,1.6520289184294674
1262,252.4,1.569710997263914
1263,252.60000000000002,1.6768094646894705
1264,252.8,1.7474902992353576
1265,253.0,1.6649432241248414
1266,253.20000000000002,1.6499451085474346
1267,253.4,1.6810849897141529
1268,253.60000000000002,1.6000608071173354
1269,253.8,1.6422679864099725
