frame,time_ns,ca_rmsd_fit_A
1270,254.0,1.619130253629281
1271,254.20000000000002,1.710716157824075
1272,254.4,1.625644981156998
1273,254.60000000000002,1.6328977850727668
1274,254.8,1.6712783511253355
1275,255.0,1.6632484697906644
1276,255.20000000000002,1.6394679124234333
1277,255.4,1.644699634193411
1278,255.60000000000002,1.6908867479747478
1279,255.8,1.5520540850879634
1280,256.0,1.7206338336986082
1281,256.2,1.480255643252516
1282,256.40000000000003,1.6797749101288828
1283,256.6,1.6023198512252987
1284,256.8,1.670160372436782
1285,257.0,1.691533389591154
1286,257.2,1.6684797663021373
1287,257.40000000000003,1.6069688739545078
1288,257.6,1.6588942728372138
1289,257.8,1.5405674036909096
1290,258.0,1.5927309969159111
1291,258.2,1.5847051055378887
1292,258.40000000000003,1.5458858161524807
1293,258.6,1.5919710798499151
1294,258.8,1.5818103301794102
1295,259.0,1.695736434813591
1296,259.2,1.6250633515702353
1297,259.40000000000003,1.6794030490545184
1298,259.6,1.646842459154253
1299,259.8,1.6431485934252108
1300,260.0,1.587879470050814
1301,260.2,1.6236457712545622
1302,260.40000000000003,1.5899362251053624
1303,260.6,1.610912267970304
1304,260.8,1.5371989185367285
1305,261.0,1.576645735451885
1306,261.2,1.6223309572603564
1307,261.40000000000003,1.658651084796459
1308,261.6,1.6046456088361603
1309,261.8,1.635498821727251
1310,262.0,1.5720431311215113
1311,262.2,1.550704093384222
1312,262.40000000000003,1.6486505594352203
1313,262.6,1.6002918776188912
1314,262.8,1.548566948940002
1315,263.0,1.6198494649243789
1316,263.2,1.5831164980871146
1317,263.40000000000003,1.5776160459498794
1318,263.6,1.663960896821104
1319,263.8,1.5382017223674838
1320,264.0,1.577890521511227
1321,264.2,1.5900811623248525
1322,264.40000000000003,1.6133676053084551
1323,264.6,1.679977269091388
1324,264.8,1.607738691786682
1325,265.0,1.6055541754967244
1326,265.2,1.6976025081904298
1327,265.40000000000003,1.6408071809637195
1328,265.6,1.6055979570276293
1329,265.8,1.5889777247358616
1330,266.0,1.655182918055928
1331,266.2,1.7040919818940763
1332,266.40000000000003,1.6241983027342066
1333,266.6,1.6741853497707853
1334,266.8,1.6123421312604014
1335,267.0,1.6619860840310434
1336,267.2,1.7221098777910533
1337,267.40000000000003,1.7299314066891145
1338,267.6,1.596785017612704
1339,267.8,1.6235189946367339
1340,268.0,1.596304469444214
1341,268.2,1.6125538333907214
1342,268.40000000000003,1.5621017398353005
1343,268.6,1.6082445917990882
1344,268.8,1.6749906297283264
1345,269.0,1.5433923887094911
1346,269.2,1.6004242904146944
1347,269.40000000000003,1.6417382265767428
1348,269.6,1.609716465689474
1349,269.8,1.6208806545787262
1350,270.0,1.632218265191652
1351,270.2,1.5412080412111955
1352,270.40000000000003,1.6557348930209537
1353,270.6,1.6195266218092979
1354,270.8,1.5680358405552637
1355,271.0,1.6035739688901307
1356,271.2,1.6031493564426262
1357,271.40000000000003,1.6293517425858948
1358,271.6,1.5752628125324304
1359,271.8,1.6276830917105054
1360,272.0,1.6391894959449558
1361,272.2,1.572126261933827
1362,272.40000000000003,1.6476855308192402
1363,272.6,1.6244668359103047
1364,272.8,1.5969483565841471
1365,273.0,1.6169453180870497
1366,273.2,1.539868351268451
1367,273.40000000000003,1.5588673395247539
1368,273.6,1.5435591001157634
1369,273.8,1.609488867006522
1370,274.0,1.6163351851668628
1371,274.2,1.6035407446814383
1372,274.40000000000003,1.5869937708951074
1373,274.6,1.6172141687704793
1374,274.8,1.5886120683218365
1375,275.0,1.5615757794703935
1376,275.2,1.5590566677132256
1377,275.40000000000003,1.6463019935367649
1378,275.6,1.5473388693966923
1379,275.8,1.5817306536020548
1380,276.0,1.5857442412749416
1381,276.2,1.5821746748786556
1382,276.40000000000003,1.5911493580791212
1383,276.6,1.6486315270758982
1384,276.8,1.6214321089371655
1385,277.0,1.6328641658398937
1386,277.2,1.6071096780563474
1387,277.40000000000003,1.6044062674923483
1388,277.6,1.5666238480315626
1389,277.8,1.5752602623181615
1390,278.0,1.5810257777463768
1391,278.2,1.581029590255497
1392,278.40000000000003,1.5834281458482364
1393,278.6,1.5330944297612976
1394,278.8,1.655781232917257
1395,279.0,1.6206354895911788
1396,279.2,1.5429242247742527
1397,279.40000000000003,1.626328722204051
1398,279.6,1.5620510766568612
1399,279.8,1.558177242705904
1400,280.0,1.5135667394513528
1401,280.2,1.6508772691440396
1402,280.40000000000003,1.6477942641395138
1403,280.6,1.6412163224074794
1404,280.8,1.6975874295681344
1405,281.0,1.604954362563287
1406,281.2,1.6518836827261139
1407,281.40000000000003,1.6371633921950712
1408,281.6,1.5869875808725427
1409,281.8,1.6381363965748375
1410,282.0,1.6635519509645027
1411,282.2,1.6103875706001565
1412,282.40000000000003,1.7171795987632739
1413,282.6,1.6419275396382798
1414,282.8,1.598862343779491
1415,283.0,1.5893578158363515
1416,283.2,1.4911646446656173
1417,283.40000000000003,1.5515655412607239
1418,283.6,1.6039703436116575
1419,283.8,1.5843963275022086
1420,284.0,1.4765494267185184
1421,284.2,1.6929436011156929
1422,284.40000000000003,1.674609411046591
1423,284.6,1.654798862588837
1424,284.8,1.5947322254425684
1425,285.0,1.627229131319692
1426,285.2,1.6124406044054478
1427,285.40000000000003,1.5787184761343431
1428,285.6,1.6181011320376042
1429,285.8,1.5675940243436528
1430,286.0,1.6061691802916243
1431,286.2,1.682608886721549
1432,286.40000000000003,1.5263880134019567
1433,286.6,1.5817242837792262
1434,286.8,1.64081023047975
1435,287.0,1.597682519205218
1436,287.2,1.598423819725654
1437,287.40000000000003,1.6186571029519095
1438,287.6,1.4564525206573575
1439,287.8,1.5207814603289884
1440,288.0,1.539388437294583
1441,288.2,1.5537254939240794
1442,288.40000000000003,1.4970866294405654
1443,288.6,1.5751169710028152
1444,288.8,1.5337084038100686
1445,289.0,1.4998983638318455
1446,289.2,1.507763733223324
1447,289.40000000000003,1.47968391681086
1448,289.6,1.5623332199858595
1449,289.8,1.47194506481208
1450,290.0,1.5995682346326052
1451,290.2,1.5594319326610468
1452,290.40000000000003,1.535520831051522
1453,290.6,1.5830777270652052
1454,290.8,1.5971995329412476
1455,291.0,1.6830027898836988
1456,291.2,1.7640237187317038
1457,291.40000000000003,1.6130907246511175
1458,291.6,1.5419832485530334
1459,291.8,1.5717043783436384
1460,292.0,1.5372522508584625
1461,292.2,1.4370121605081305
1462,292.40000000000003,1.5791173059398043
1463,292.6,1.6375886659938408
1464,292.8,1.6489428521709937
1465,293.0,1.6640468562306383
1466,293.2,1.5914531333664763
1467,293.40000000000003,1.6142417837815193
1468,293.6,1.638655406962214
1469,293.8,1.6074058521762176
1470,294.0,1.5321103190208794
1471,294.2,1.6130921988330886
1472,294.40000000000003,1.565810962588491
1473,294.6,1.535483725611924
1474,294.8,1.5871795831689823
1475,295.0,1.5691945471890367
1476,295.2,1.5115431347480248
1477,295.40000000000003,1.5789362670752076
1478,295.6,1.6560890056220834
1479,295.8,1.6651508618648976
1480,296.0,1.6068783289853064
1481,296.2,1.6232587811857966
1482,296.40000000000003,1.6123038247182724
1483,296.6,1.6642730649170892
1484,296.8,1.683582303025261
1485,297.0,1.747774896705247
1486,297.2,1.618063439220562
1487,297.40000000000003,1.5190395925930213
1488,297.6,1.639892025190916
1489,297.8,1.603540925030302
1490,298.0,1.6366502175078044
1491,298.2,1.603254608832344
1492,298.40000000000003,1.7048239054737775
1493,298.6,1.6747096373232488
1494,298.8,1.6471885544758453
1495,299.0,1.6007766587537098
1496,299.2,1.5969370335699886
1497,299.40000000000003,1.5973752620864237
1498,299.6,1.6186134827025334
1499,299.8,1.6161204856772977
1500,300.0,1.4940857174854953
1501,300.2,1.5392457024743078
1502,300.40000000000003,1.5674853161671904
1503,300.6,1.6468539781797347
1504,300.8,1.6531160784612136
1505,301.0,1.662047531979447
1506,301.2,1.6778013721929887
1507,301.40000000000003,1.6384986643342216
1508,301.6,1.6616952749327203
1509,301.8,1.6546895896063731
1510,302.0,1.6191676531566292
1511,302.2,1.6324215478800461
1512,302.40000000000003,1.5298018937824547
1513,302.6,1.5983694337951007
1514,302.8,1.69838370030865
1515,303.0,1.6509940357208428
1516,303.2,1.730779578337637
1517,303.40000000000003,1.5678665810582921
1518,303.6,1.5964555126836808
1519,303.8,1.6381013725124751
1520,304.0,1.5890047656020185
1521,304.2,1.5814286048703063
1522,304.40000000000003,1.5107371320244243
1523,304.6,1.6664918673459739
1524,304.8,1.5638408747126198
1525,305.0,1.5415732708877907
1526,305.2,1.6131774445808427
1527,305.40000000000003,1.5770801518594701
1528,305.6,1.5626934130033585
1529,305.8,1.575034972756079
1530,306.0,1.5451152917483086
1531,306.2,1.5157099089704889
1532,306.40000000000003,1.5477060247263013
1533,306.6,1.520331765590826
1534,306.8,1.5317414437793067
1535,307.0,1.5994075455489258
1536,307.20000000000005,1.5927422481116205
1537,307.40000000000003,1.542777147991175
1538,307.6,1.5380737133186269
1539,307.8,1.5149510474225478
1540,308.0,1.6071002287635083
1541,308.20000000000005,1.5653788098380654
1542,308.40000000000003,1.5124765648093388
1543,308.6,1.5396156264572152
1544,308.8,1.5028066738391248
1545,309.0,1.5448279970045313
1546,309.20000000000005,1.5731687139959816
1547,309.40000000000003,1.576126444575146
1548,309.6,1.561441288854638
1549,309.8,1.5781417552447479
1550,310.0,1.5362170509709838
1551,310.20000000000005,1.6249835292067334
1552,310.40000000000003,1.5212215646359792
1553,310.6,1.5734600744619098
1554,310.8,1.5634826096200154
1555,311.0,1.5577835499303516
1556,311.20000000000005,1.545330355344509
1557,311.40000000000003,1.5650295345389211
1558,311.6,1.6145399696608356
1559,311.8,1.5860474446316841
1560,312.0,1.5363626594276454
1561,312.20000000000005,1.5850123107907237
1562,312.40000000000003,1.6230297955383954
1563,312.6,1.5852825168772373
1564,312.8,1.525954168699412
1565,313.0,1.563606197993346
1566,313.20000000000005,1.5082671637455987
1567,313.40000000000003,1.5556181478266036
1568,313.6,1.6184300579426372
1569,313.8,1.6130354421152473
1570,314.0,1.513471720653226
1571,314.20000000000005,1.636396665632482
1572,314.40000000000003,1.5601511750044939
1573,314.6,1.569101741579732
1574,314.8,1.6180423674252966
1575,315.0,1.6020280199959596
1576,315.20000000000005,1.5425960331643427
1577,315.40000000000003,1.6144574625015635
1578,315.6,1.5631824876856535
1579,315.8,1.5509254485297597
1580,316.0,1.6057679727545484
1581,316.20000000000005,1.568496513609957
1582,316.40000000000003,1.5525639884262883
1583,316.6,1.6124386719997394
1584,316.8,1.6150701551452162
1585,317.0,1.663148596594953
1586,317.20000000000005,1.6926687157997644
1587,317.40000000000003,1.489633505781803
1588,317.6,1.6106628991738745
1589,317.8,1.5989679548626563
1590,318.0,1.5605539966778523
1591,318.20000000000005,1.642718505918005
1592,318.40000000000003,1.5817417247854269
1593,318.6,1.5414008940069928
1594,318.8,1.5904603320265658
1595,319.0,1.6363695875230229
1596,319.20000000000005,1.6158209631513618
1597,319.40000000000003,1.6132835878592435
1598,319.6,1.5626964369914216
1599,319.8,1.5495355394178476
1600,320.0,1.6173178658713474
1601,320.20000000000005,1.4995839385870613
1602,320.40000000000003,1.458111429089661
1603,320.6,1.600168543465245
1604,320.8,1.5771356443579496
1605,321.0,1.587339017715467
1606,321.20000000000005,1.5201981074616453
1607,321.40000000000003,1.4616556099290492
1608,321.6,1.4928614983178212
1609,321.8,1.6731199510143289
1610,322.0,1.5045159069071807
1611,322.20000000000005,1.590044102763335
1612,322.40000000000003,1.6227732751712483
1613,322.6,1.5470281728820514
1614,322.8,1.5295015325014474
1615,323.0,1.5189049644683652
1616,323.20000000000005,1.5356108741394063
1617,323.40000000000003,1.6578969938085901
1618,323.6,1.5848282055727234
1619,323.8,1.633258814731299
1620,324.0,1.4202576999595038
1621,324.20000000000005,1.6599651018260775
1622,324.40000000000003,1.6078411067276783
1623,324.6,1.483871756214427
1624,324.8,1.6574575806867518
1625,325.0,1.6106552485758767
1626,325.20000000000005,1.4967493842772004
1627,325.40000000000003,1.477424685006696
1628,325.6,1.4892855096588513
1629,325.8,1.524505426372573
1630,326.0,1.6357163338121041
1631,326.20000000000005,1.5333277257401807
1632,326.40000000000003,1.5594760923741817
1633,326.6,1.6181320643103074
1634,326.8,1.6783857125553654
1635,327.0,1.5864106389658785
1636,327.20000000000005,1.4793528574064934
1637,327.40000000000003,1.5822071357290737
1638,327.6,1.5169922512964864
1639,327.8,1.5363428088341122
1640,328.0,1.5411425041696736
1641,328.20000000000005,1.4816714686486925
1642,328.40000000000003,1.5276289205319842
1643,328.6,1.511894122032089
1644,328.8,1.5404068516829212
1645,329.0,1.671384690320096
1646,329.20000000000005,1.6197534764360817
1647,329.40000000000003,1.5806009427060324
1648,329.6,1.5292578167821935
1649,329.8,1.4678206188988163
1650,330.0,1.636435323628026
1651,330.20000000000005,1.6084762399271564
1652,330.40000000000003,1.5257422841529797
1653,330.6,1.5558939526144913
1654,330.8,1.4103041309338462
1655,331.0,1.5176317559702166
1656,331.20000000000005,1.558363049922279
1657,331.40000000000003,1.5061000087226046
1658,331.6,1.4373980931015797
1659,331.8,1.4619214371615263
1660,332.0,1.6058788439563778
1661,332.20000000000005,1.5266512612800847
1662,332.40000000000003,1.590894670810663
1663,332.6,1.5295148945211106
1664,332.8,1.5310742966663307
1665,333.0,1.549747187911392
1666,333.20000000000005,1.4670329938562778
1667,333.40000000000003,1.689457106413166
1668,333.6,1.452151869935697
1669,333.8,1.4321133955686307
1670,334.0,1.4697148811622374
1671,334.20000000000005,1.5580043438737405
1672,334.40000000000003,1.561216729450081
1673,334.6,1.5418741899234023
1674,334.8,1.600890220192812
1675,335.0,1.6582751964626743
1676,335.20000000000005,1.483107667474142
1677,335.40000000000003,1.5807338895509842
1678,335.6,1.6214325577283932
1679,335.8,1.6416108169583772
1680,336.0,1.5904566687347002
1681,336.20000000000005,1.5597033756362473
1682,336.40000000000003,1.5273341026474059
1683,336.6,1.5380352688391903
1684,336.8,1.596403128909043
1685,337.0,1.654860517688075
1686,337.20000000000005,1.4679400348304243
1687,337.40000000000003,1.5170730883424042
1688,337.6,1.4420569387308222
1689,337.8,1.5260492701527886
1690,338.0,1.5348762113350873
1691,338.20000000000005,1.5539326088804595
1692,338.40000000000003,1.6480748157972167
1693,338.6,1.5792010543994341
1694,338.8,1.5001629277199282
1695,339.0,1.6486757083243342
1696,339.20000000000005,1.6020555993422718
1697,339.40000000000003,1.5214678890995468
1698,339.6,1.608315828053023
1699,339.8,1.616763851493767
1700,340.0,1.5547456337526493
1701,340.20000000000005,1.5384122383127168
1702,340.40000000000003,1.558240696661148
1703,340.6,1.60786433173637
1704,340.8,1.5429146526053243
1705,341.0,1.522438316093073
1706,341.20000000000005,1.4077854042643267
1707,341.40000000000003,1.4822146664894629
1708,341.6,1.5828977925742085
1709,341.8,1.6037612517356303
1710,342.0,1.5746503095555702
1711,342.20000000000005,1.5538141658652345
1712,342.40000000000003,1.6048209388658454
1713,342.6,1.7032930336619938
1714,342.8,1.6985388250876359
1715,343.0,1.5339746942119539
1716,343.20000000000005,1.4638880098388247
1717,343.40000000000003,1.4949264495908137
1718,343.6,1.5895354834645583
1719,343.8,1.4964966530106671
1720,344.0,1.6442285013013456
1721,344.20000000000005,1.5935605714340506
1722,344.40000000000003,1.52715449281594
1723,344.6,1.557049937200229
1724,344.8,1.5101588451916261
1725,345.0,1.3999816614399945
1726,345.20000000000005,1.5802060598705903
1727,345.40000000000003,1.5513424347243043
1728,345.6,1.6786496965428608
1729,345.8,1.578730993208817
1730,346.0,1.6567466571267568
1731,346.20000000000005,1.564355677511257
1732,346.40000000000003,1.6302296808484975
1733,346.6,1.5962642606907536
1734,346.8,1.5194175009063275
1735,347.0,1.6033507750178264
1736,347.20000000000005,1.5666398806098838
1737,347.40000000000003,1.7045217278609217
1738,347.6,1.5378209394702238
1739,347.8,1.5812939928474703
1740,348.0,1.6971853438710864
1741,348.20000000000005,1.6215859858636115
1742,348.40000000000003,1.6409043876587726
1743,348.6,1.6332148930545403
1744,348.8,1.6049460709580257
1745,349.0,1.6520502953243976
1746,349.20000000000005,1.591250076328287
1747,349.40000000000003,1.5804783157980316
1748,349.6,1.7212839953089498
1749,349.8,1.601198166746919
1750,350.0,1.6191594239582434
1751,350.20000000000005,1.5959567167339521
1752,350.40000000000003,1.585432892823996
1753,350.6,1.6222362356358662
1754,350.8,1.50310664032444
1755,351.0,1.6678471546401443
1756,351.20000000000005,1.618747671020533
1757,351.40000000000003,1.5456918067691
1758,351.6,1.635715818605684
1759,351.8,1.648656849879004
1760,352.0,1.6739236774336985
1761,352.20000000000005,1.5655930367340871
1762,352.40000000000003,1.7025379047083484
1763,352.6,1.6237540276803903
1764,352.8,1.637342782128509
1765,353.0,1.5571828906734075
1766,353.20000000000005,1.6597157204475024
1767,353.40000000000003,1.6663892832982472
1768,353.6,1.6432148518338472
1769,353.8,1.5053208705101206
1770,354.0,1.5180330615154451
1771,354.20000000000005,1.6620013284207082
1772,354.40000000000003,1.6888653061070515
1773,354.6,1.6805279978713292
1774,354.8,1.6587607872303725
1775,355.0,1.4570128212413742
1776,355.20000000000005,1.6006392225899777
1777,355.40000000000003,1.5903855648237362
1778,355.6,1.6516078626265955
1779,355.8,1.4287611047347188
1780,356.0,1.614904578948774
1781,356.20000000000005,1.5117904882785849
1782,356.40000000000003,1.6023095484913021
1783,356.6,1.6594889170597928
1784,356.8,1.6308643428134721
1785,357.0,1.6256860015779646
1786,357.20000000000005,1.600272967240118
1787,357.40000000000003,1.5635526403491216
1788,357.6,1.5289533945573788
1789,357.8,1.541444298593404
1790,358.0,1.529439966368314
1791,358.20000000000005,1.5635180777984603
1792,358.40000000000003,1.4877447738716145
1793,358.6,1.643746266392521
1794,358.8,1.6008737944268683
1795,359.0,1.6075682400319793
1796,359.20000000000005,1.4529124057166103
1797,359.40000000000003,1.613969113570377
1798,359.6,1.534602717498491
1799,359.8,1.506134274375842
1800,360.0,1.6854643217149676
1801,360.20000000000005,1.6477534276510053
1802,360.40000000000003,1.5219715063061003
1803,360.6,1.5918574691579346
1804,360.8,1.5744825793616126
1805,361.0,1.642875356333403
1806,361.20000000000005,1.6822689161269258
1807,361.40000000000003,1.7009517551190971
1808,361.6,1.5532333180679598
1809,361.8,1.750256314769486
1810,362.0,1.5856481064159065
1811,362.20000000000005,1.5931239478901578
1812,362.40000000000003,1.5367641524735052
1813,362.6,1.5983205133278686
1814,362.8,1.5932425677474769
1815,363.0,1.622498751049445
1816,363.20000000000005,1.5923965072228354
1817,363.40000000000003,1.7020195219599252
1818,363.6,1.5194227904049136
1819,363.8,1.5395614175061159
1820,364.0,1.6449651846291502
1821,364.20000000000005,1.5090585253261755
1822,364.40000000000003,1.624473123651317
1823,364.6,1.675816451079702
1824,364.8,1.5738915823172257
1825,365.0,1.6534799211322495
1826,365.20000000000005,1.560548287972517
1827,365.40000000000003,1.5545454914751917
1828,365.6,1.5120904511534559
1829,365.8,1.6062300890955235
1830,366.0,1.5798593043129636
1831,366.20000000000005,1.4943738500824475
1832,366.40000000000003,1.600341563084542
1833,366.6,1.6286827332128737
1834,366.8,1.6164786546586127
1835,367.0,1.6090842477007843
1836,367.20000000000005,1.5976209804632233
1837,367.40000000000003,1.5625335629299222
1838,367.6,1.6138147796326108
1839,367.8,1.5855851847358886
1840,368.0,1.6342277554309494
1841,368.20000000000005,1.6924489423242823
1842,368.40000000000003,1.673360263493558
1843,368.6,1.5739400596613184
1844,368.8,1.6086114480984723
1845,369.0,1.5669031193892773
1846,369.20000000000005,1.5926052331295262
1847,369.40000000000003,1.590138377535594
1848,369.6,1.6507841528315543
1849,369.8,1.4657687978612461
1850,370.0,1.5714993241912971
1851,370.20000000000005,1.5936401256811321
1852,370.40000000000003,1.5879598620672013
1853,370.6,1.690901110516885
1854,370.8,1.5286461208506341
1855,371.0,1.6174067097850455
1856,371.20000000000005,1.574683776677474
1857,371.40000000000003,1.6347752461996439
1858,371.6,1.5727192814057576
1859,371.8,1.4730048463371828
1860,372.0,1.4340837874900072
1861,372.20000000000005,1.5542442687666382
1862,372.40000000000003,1.6181167702357353
1863,372.6,1.5324285137470097
1864,372.8,1.6501246492011448
1865,373.0,1.5706892636118406
1866,373.20000000000005,1.602583835661629
1867,373.40000000000003,1.5262338812532579
1868,373.6,1.4960517415316925
1869,373.8,1.6450137819979522
1870,374.0,1.5827352157075778
1871,374.20000000000005,1.5881042795593512
1872,374.40000000000003,1.5659763838520742
1873,374.6,1.5527640105103988
1874,374.8,1.6435121038509168
1875,375.0,1.6880019077994246
1876,375.20000000000005,1.503015246121198
1877,375.40000000000003,1.5392937772173387
1878,375.6,1.5133793086224105
1879,375.8,1.501510978623938
1880,376.0,1.6143387378397196
1881,376.20000000000005,1.5503704461225685
1882,376.40000000000003,1.5325731219769736
1883,376.6,1.5267619382321789
1884,376.8,1.5716694250665153
1885,377.0,1.476039350212336
1886,377.20000000000005,1.5416608803044098
1887,377.40000000000003,1.5540487464795916
1888,377.6,1.7208321389246741
1889,377.8,1.5838398212475884
1890,378.0,1.6349774116621194
1891,378.20000000000005,1.6715660376563861
1892,378.40000000000003,1.5689668728736903
1893,378.6,1.5552723579104715
