system_id,replica,g_protein_family,g_protein_family_label,harmonized_observations,tm_core_rmsd_A_p95,galpha_interface_rmsd_A_p95,contact_retention_p05
Gi_6CMO,1,Gi,Gi/o,1001,2.6064225391258704,5.5179628766628,0.8648648648648649
Gi_6CMO,2,Gi,Gi/o,1001,2.850781550905465,5.955229134814476,0.7906976744186046
Gi_6CMO,3,Gi,Gi/o,1001,2.589734238498213,6.22556642214424,0.8780487804878049
Gi_6D9H,1,Gi,Gi/o,1001,1.9108545232853769,4.528062536374306,0.9393939393939394
Gi_6D9H,2,Gi,Gi/o,1001,2.0422823511443737,6.484906835739865,0.9117647058823528
Gi_6D9H,3,Gi,Gi/o,1001,2.079897320542927,4.689777068992946,0.8709677419354839
Gi_6G79,1,Gi,Gi/o,1001,1.8965834034733733,8.426460629029544,0.7567567567567568
Gi_6G79,2,Gi,Gi/o,1001,1.935754620243968,6.229995007234945,0.7903225806451613
Gi_6G79,3,Gi,Gi/o,1001,1.5644454589091712,6.963467690378284,0.7681159420289855
Gi_6K42,1,Gi,Gi/o,1001,1.3349223237242511,5.599850650508638,0.8958333333333334
Gi_6K42,2,Gi,Gi/o,1001,1.3051697030241327,6.1098146215026565,0.875
Gi_6K42,3,Gi,Gi/o,1001,1.5454087403905428,9.008178110768489,0.8269230769230769
Gi_6LFO,1,Gi,Gi/o,1001,2.4522510342316366,6.165835927447242,0.819672131147541
Gi_6LFO,2,Gi,Gi/o,1001,2.3042041956916526,3.940475682062037,0.8235294117647058
Gi_6LFO,3,Gi,Gi/o,1001,2.334798478737629,5.352072644592121,0.9253731343283582
Gi_6LML,1,Gi,Gi/o,1001,2.987512186702024,5.204000290672488,0.85
Gi_6LML,2,Gi,Gi/o,1001,3.8778185097040345,8.221281983567964,0.48
Gi_6LML,3,Gi,Gi/o,1001,2.9693662235329774,5.386982073602007,0.9
Gi_6OSA,1,Gi,Gi/o,1001,1.8661924909588448,5.598273509734265,0.7464788732394366
Gi_6OSA,2,Gi,Gi/o,1001,1.8183064165731124,4.968188755972052,0.7777777777777778
Gi_6OSA,3,Gi,Gi/o,1001,1.837650711800456,5.287069476630045,0.5942028985507246
Gi_6PT0,1,Gi,Gi/o,1001,1.842725869595985,5.073517070473528,0.6410256410256411
Gi_6PT0,2,Gi,Gi/o,1001,1.555506538655527,5.362120746566793,0.6666666666666666
Gi_6PT0,3,Gi,Gi/o,1001,1.510225439027565,6.300221915364155,0.7045454545454546
Gi_6WWZ,1,Gi,Gi/o,1001,1.5544834921846715,4.960819561400046,0.9807692307692308
Gi_6WWZ,2,Gi,Gi/o,1001,1.880530269581179,3.867525953805445,1.0
Gi_6WWZ,3,Gi,Gi/o,1001,1.714468498743848,3.9300960479089446,1.0
Gi_7CMV,1,Gi,Gi/o,1001,1.961166648114992,7.570125249596128,0.8588235294117647
Gi_7CMV,2,Gi,Gi/o,1001,1.5669680034655136,5.910482959202763,0.7901234567901234
Gi_7CMV,3,Gi,Gi/o,1001,1.5174178991712974,8.14933319629275,0.8125
Gi_7D77,1,Gi,Gi/o,1001,1.910400784742096,5.203358361126297,0.967741935483871
Gi_7D77,2,Gi,Gi/o,1001,1.565808214189614,5.117394803553794,1.0
Gi_7D77,3,Gi,Gi/o,1001,1.8083262095310253,5.646691458443531,0.967741935483871
Gi_7E2X,1,Gi,Gi/o,1001,2.6213058930131674,9.01608142112604,0.8390804597701149
Gi_7E2X,2,Gi,Gi/o,1001,1.501656722583973,8.545447517449226,0.5955056179775281
Gi_7E2X,3,Gi,Gi/o,1001,2.3959715635945327,8.649574902381046,0.7471264367816092
Gi_7E32,1,Gi,Gi/o,1001,1.9138393787194832,6.622870599472433,0.984126984126984
Gi_7E32,2,Gi,Gi/o,1001,1.5950734307448815,5.627264060562145,0.9516129032258064
Gi_7E32,3,Gi,Gi/o,1001,2.075997775473644,4.876801957055,0.8387096774193549
Gi_7E33,1,Gi,Gi/o,1001,2.5037216636180557,4.918653084919981,0.9423076923076924
Gi_7E33,2,Gi,Gi/o,1001,1.4720601320070266,4.314929622211638,0.9772727272727272
Gi_7E33,3,Gi,Gi/o,1001,1.915942030609577,5.307525429882853,0.8604651162790697
Gi_7EJX,1,Gi,Gi/o,1001,3.043867030449792,11.694891343401665,0.6630434782608695
Gi_7EJX,2,Gi,Gi/o,1001,2.458768381031604,7.766609811575642,0.8928571428571429
Gi_7EJX,3,Gi,Gi/o,1001,2.732167018012692,5.295826050146565,0.7471264367816092
Gi_7EW1,1,Gi,Gi/o,1001,2.4778064088580845,8.633452172144336,0.6666666666666666
Gi_7EW1,2,Gi,Gi/o,1001,2.731216596028312,7.193224582244189,0.7441860465116279
Gi_7EW1,3,Gi,Gi/o,1001,2.6491297433792527,7.074013258065985,0.8235294117647058
Gi_7EW4,1,Gi,Gi/o,1001,1.989393145684172,5.084807858489941,0.8235294117647058
Gi_7EW4,2,Gi,Gi/o,1001,1.981080417045764,7.281559902367068,0.8181818181818182
Gi_7EW4,3,Gi,Gi/o,1001,2.151430434624737,5.375359849731654,0.8269230769230769
Gi_7EXD,1,Gi,Gi/o,1001,3.088511952674365,4.6155804318785885,0.9565217391304348
Gi_7EXD,2,Gi,Gi/o,1001,2.142339482820883,5.365732638997415,1.0
Gi_7EXD,3,Gi,Gi/o,1001,2.31702777002102,4.9432841288678295,0.903846153846154
Gi_7EZH,1,Gi,Gi/o,1001,1.9284061056785808,5.71489883986731,0.6666666666666666
Gi_7EZH,2,Gi,Gi/o,1001,2.0757891662831183,6.793036369544217,0.8840579710144928
Gi_7EZH,3,Gi,Gi/o,1001,2.1357381571074017,7.311481110037423,0.75
Gi_7F1Q,1,Gi,Gi/o,1001,1.622308260942188,3.2761570253313907,0.979591836734694
Gi_7F1Q,2,Gi,Gi/o,1001,1.622308260942188,3.2761570253313907,0.979591836734694
Gi_7F1Q,3,Gi,Gi/o,1001,2.0293627506401304,4.083477401057887,0.8775510204081632
Gi_7F8V,1,Gi,Gi/o,1001,2.341147112869701,9.004568691651938,0.7719298245614035
Gi_7F8V,2,Gi,Gi/o,1001,2.330128245435414,7.026128391254308,0.8113207547169812
Gi_7F8V,3,Gi,Gi/o,1001,2.6437388236746893,9.924222336304114,0.8333333333333334
Gi_7NA7,1,Gi,Gi/o,1001,1.8647044691305932,4.888763526985945,0.9056603773584906
Gi_7NA7,2,Gi,Gi/o,1001,1.795945399160501,4.524063007108066,0.9166666666666666
Gi_7NA7,3,Gi,Gi/o,1001,1.806887151468879,4.440645626243605,0.92
Gi_7QVM,1,Gi,Gi/o,1001,2.157030686010269,7.956803308174384,0.6964285714285714
Gi_7QVM,2,Gi,Gi/o,1001,3.6574402921063305,10.227338430510038,0.7021276595744681
Gi_7QVM,3,Gi,Gi/o,1001,2.8855093293467564,13.101889432913683,0.5689655172413793
Gi_7SQO,1,Gi,Gi/o,1001,2.12656558214809,5.919467276274304,0.5238095238095238
Gi_7SQO,2,Gi,Gi/o,1001,2.1596485593850674,7.493002111986332,0.75
Gi_7SQO,3,Gi,Gi/o,1001,1.8174032388187145,7.410503857286517,0.5833333333333334
Gi_7T10,1,Gi,Gi/o,1001,2.3646371063610685,6.615923523513197,0.8297872340425532
Gi_7T10,2,Gi,Gi/o,1001,2.0458011731590724,5.555815631357833,0.9772727272727272
Gi_7T10,3,Gi,Gi/o,1001,2.0924495454085483,7.676293644323042,0.95
Gi_7T96,1,Gi,Gi/o,1001,2.70251772415297,16.826668986836818,0.9479166666666666
Gi_7T96,2,Gi,Gi/o,1001,2.4343876988875484,12.059735727950342,0.9787234042553192
Gi_7T96,3,Gi,Gi/o,1001,2.304876955120643,7.88478077542803,0.8686868686868687
Gi_7TS0,1,Gi,Gi/o,1001,1.638883439087992,3.584382072211247,0.9411764705882352
Gi_7TS0,2,Gi,Gi/o,1001,2.0555549481365607,3.86682796807203,1.0
Gi_7TS0,3,Gi,Gi/o,1001,1.9046363109614688,3.948490823811817,1.0
Gi_7TUZ,1,Gi,Gi/o,1001,2.1118645772017928,4.274195569466945,0.9736842105263158
Gi_7TUZ,2,Gi,Gi/o,1001,2.654331219554708,6.012404205751095,0.84375
Gi_7TUZ,3,Gi,Gi/o,1001,2.85124621571211,4.156636144849378,0.951219512195122
Gi_7VDL,1,Gi,Gi/o,1001,1.785666550348219,4.692134517225997,0.8947368421052632
Gi_7VDL,2,Gi,Gi/o,1001,1.785666550348219,4.692134517225997,0.8947368421052632
Gi_7VDL,3,Gi,Gi/o,1001,2.104099563747592,5.450243388720351,0.8918918918918919
Gi_7VGZ,1,Gi,Gi/o,1001,1.9298778743051124,3.5595899552825414,1.0
Gi_7VGZ,2,Gi,Gi/o,1001,2.26465456285177,5.532845296149396,1.0
Gi_7VGZ,3,Gi,Gi/o,1001,2.21505308811974,4.577789530326596,0.8461538461538461
Gi_7VH0,1,Gi,Gi/o,1001,2.7069676985064146,5.064158401210709,0.96875
Gi_7VH0,2,Gi,Gi/o,1001,3.148869988373831,4.903391400164362,0.9692307692307692
Gi_7VH0,3,Gi,Gi/o,1001,2.592974206172217,6.249395762147583,0.9649122807017544
Gi_7VIF,1,Gi,Gi/o,1001,2.064910411786488,9.574341463450786,0.8333333333333334
Gi_7VIF,2,Gi,Gi/o,1001,1.6582660699870553,4.5709625992498815,0.9130434782608696
Gi_7VIF,3,Gi,Gi/o,1001,1.92529962088812,3.366112383409966,0.9607843137254902
Gi_7VKT,1,Gi,Gi/o,1001,2.2091871492693573,4.820626143657786,0.7894736842105263
Gi_7VKT,2,Gi,Gi/o,1001,1.8538218231519756,3.307946835133987,0.9705882352941176
Gi_7VKT,3,Gi,Gi/o,1001,2.9076408549826613,6.560305643477786,0.6511627906976745
Gi_7VL9,1,Gi,Gi/o,1001,2.089134643390141,5.286828322654621,0.9565217391304348
Gi_7VL9,2,Gi,Gi/o,1001,2.6138071142415464,3.0892496595518546,0.9555555555555556
Gi_7VL9,3,Gi,Gi/o,1001,2.0497523408002354,5.4389018530645314,0.9545454545454546
Gi_7W0N,1,Gi,Gi/o,1001,2.158322388347959,3.824883567258065,0.8421052631578947
Gi_7W0N,2,Gi,Gi/o,1001,2.962247162194592,4.994690473125025,0.8888888888888888
Gi_7W0N,3,Gi,Gi/o,1001,2.417522109159314,5.027132946440102,0.875
Gi_7W6P,1,Gi,Gi/o,1001,2.8907868995558013,8.668608477449776,0.7307692307692307
Gi_7W6P,2,Gi,Gi/o,1001,3.4473249307572624,6.379936265573569,0.7
Gi_7W6P,3,Gi,Gi/o,1001,2.5595586779569333,6.108721531485067,0.782608695652174
Gi_7WQ3,1,Gi,Gi/o,1001,1.8869489417597465,3.819740630154312,0.9583333333333334
Gi_7WQ3,2,Gi,Gi/o,1001,1.6785170789139694,4.644105382865402,0.9545454545454546
Gi_7WQ3,3,Gi,Gi/o,1001,1.5356404636375482,3.4845161446895347,1.0
Gi_7WU9,1,Gi,Gi/o,1001,2.261714382228436,4.542914439032128,1.0
Gi_7WU9,2,Gi,Gi/o,1001,2.6118753919110227,3.728214362534092,1.0
Gi_7WU9,3,Gi,Gi/o,1001,2.401904785085032,5.825535012468392,0.9523809523809524
Gi_7WV9,1,Gi,Gi/o,1001,2.347471841625383,5.815975552553775,0.803030303030303
Gi_7WV9,2,Gi,Gi/o,1001,1.95017990786634,5.840635750319275,0.6333333333333333
Gi_7WV9,3,Gi,Gi/o,1001,2.7292076677567816,5.3603735198953135,0.875
Gi_7WVU,1,Gi,Gi/o,1001,2.9968266651737445,7.196990373289196,0.9302325581395348
Gi_7WVU,2,Gi,Gi/o,1001,1.96162853545958,4.144707674762624,1.0
Gi_7WVU,3,Gi,Gi/o,1001,2.684961952251536,6.686207362749311,1.0
Gi_7WVX,1,Gi,Gi/o,1001,2.087325675877199,4.0959471287079445,1.0
Gi_7WVX,2,Gi,Gi/o,1001,2.5712321557553084,4.737684130146046,0.9807692307692308
Gi_7WVX,3,Gi,Gi/o,1001,2.431708419249873,5.029796495717616,0.975609756097561
Gi_7X5H,1,Gi,Gi/o,1001,3.175088975969428,5.473440077188012,0.9130434782608696
Gi_7X5H,2,Gi,Gi/o,1001,2.7487807256952856,5.720027872239351,0.7441860465116279
Gi_7X5H,3,Gi,Gi/o,1001,2.7903061977575714,5.766325291925768,0.9230769230769232
Gi_7X9A,1,Gi,Gi/o,1001,1.9153809606594023,7.197561269690684,0.7837837837837838
Gi_7X9A,2,Gi,Gi/o,1001,2.1715577922049225,5.5139475640992375,0.975
Gi_7X9A,3,Gi,Gi/o,1001,2.226124854204088,6.060441604481428,0.902439024390244
Gi_7X9C,1,Gi,Gi/o,1001,1.8846198041873776,4.824274679773929,0.8285714285714286
Gi_7X9C,2,Gi,Gi/o,1001,1.845601919630501,4.140412771114481,0.7708333333333334
Gi_7X9C,3,Gi,Gi/o,1001,2.1193898805865503,6.314349209193447,0.9230769230769232
Gi_7X9Y,1,Gi,Gi/o,1001,3.0841751305111305,4.833948586878694,0.9722222222222222
Gi_7X9Y,2,Gi,Gi/o,1001,2.266248631764922,4.877293899621057,1.0
Gi_7X9Y,3,Gi,Gi/o,1001,3.314069169693996,5.42753671122067,0.967741935483871
Gi_7XA3,1,Gi,Gi/o,1001,1.837180530269915,3.443847975018125,0.8837209302325582
Gi_7XA3,2,Gi,Gi/o,1001,1.7233222850078147,3.678151678501655,0.9148936170212766
Gi_7XA3,3,Gi,Gi/o,1001,1.781200258343741,4.706373875906199,0.975
Gi_7XBX,1,Gi,Gi/o,1001,2.7130170872875343,5.231409153169506,0.8115942028985508
Gi_7XBX,2,Gi,Gi/o,1001,2.281184191278696,4.662944635600642,0.9016393442622952
Gi_7XBX,3,Gi,Gi/o,1001,2.088475347182507,3.272497535601301,0.984375
Gi_7XK2,1,Gi,Gi/o,1001,2.962808460947803,4.022857853735756,0.8235294117647058
Gi_7XK2,2,Gi,Gi/o,1001,3.259376854816359,5.591639307205213,0.8148148148148148
Gi_7XK2,3,Gi,Gi/o,1001,3.138271515541414,4.978624824647117,0.8695652173913043
Gi_7XK8,1,Gi,Gi/o,1001,3.148690248478974,8.286203398617952,0.8888888888888888
Gi_7XK8,2,Gi,Gi/o,1001,2.8454964836481524,7.066032607772443,0.8620689655172413
Gi_7XK8,3,Gi,Gi/o,1001,2.9194376849344845,5.565074891591098,0.8536585365853658
Gi_7XMS,1,Gi,Gi/o,1001,2.751922041613976,6.479803234400184,0.9393939393939394
Gi_7XMS,2,Gi,Gi/o,1001,2.4775313971542694,4.898072019749459,0.9714285714285714
Gi_7XMS,3,Gi,Gi/o,1001,2.412331966701431,5.218888269213076,0.9444444444444444
Gi_7XTA,1,Gi,Gi/o,1001,4.368989526116324,7.709390725822977,0.2923076923076923
Gi_7XTA,2,Gi,Gi/o,1001,4.538734626999482,10.029712549199528,0.6875
Gi_7XTA,3,Gi,Gi/o,1001,4.133421266869627,11.765123475511466,0.1969696969696969
Gi_7XXI,1,Gi,Gi/o,1001,2.661425795501436,9.107386187162446,0.6888888888888889
Gi_7XXI,2,Gi,Gi/o,1001,2.601657651613906,5.468503591967416,0.9534883720930232
Gi_7XXI,3,Gi,Gi/o,1001,2.154332386527838,7.684342196039915,0.8913043478260869
Gi_7Y12,1,Gi,Gi/o,1001,1.8184482363192809,3.9337753265996014,0.979591836734694
Gi_7Y12,2,Gi,Gi/o,1001,1.7735134213397643,4.041014497555488,0.9782608695652174
Gi_7Y12,3,Gi,Gi/o,1001,1.8393101683112785,3.9310496164215967,0.9583333333333334
Gi_7Y89,1,Gi,Gi/o,1001,3.083936996011973,3.750975011769124,0.8409090909090909
Gi_7Y89,2,Gi,Gi/o,1001,2.9824074142169006,5.360725812157025,0.8444444444444444
Gi_7Y89,3,Gi,Gi/o,1001,2.562650248188186,5.5774984470002655,0.84
Gi_7YK6,1,Gi,Gi/o,1001,2.466671121904085,4.367497757694594,0.9230769230769232
Gi_7YK6,2,Gi,Gi/o,1001,2.7039087668719266,6.677157819071235,0.9487179487179488
Gi_7YK6,3,Gi,Gi/o,1001,2.679769361940956,4.00224882763891,0.9743589743589745
Gi_7YK7,1,Gi,Gi/o,1001,1.8566985483944427,4.783883049811868,0.975609756097561
Gi_7YK7,2,Gi,Gi/o,1001,2.141503686904639,7.335253306749832,0.975
Gi_7YK7,3,Gi,Gi/o,1001,2.064142326071108,4.587985729624288,0.9714285714285714
Gi_7YKD,1,Gi,Gi/o,1001,3.0849415276295504,5.922056167991331,1.0
Gi_7YKD,2,Gi,Gi/o,1001,3.8598556108794178,5.383544284914196,0.8918918918918919
Gi_7YKD,3,Gi,Gi/o,1001,2.239949487798888,3.933611544507692,0.951219512195122
Gi_7YON,1,Gi,Gi/o,1001,2.2952013439566072,6.834378546724119,0.9772727272727272
Gi_7YON,2,Gi,Gi/o,1001,1.899665664206603,7.642031733498081,0.8888888888888888
Gi_7YON,3,Gi,Gi/o,1001,1.851960351548919,4.424407314232353,0.9230769230769232
Gi_7YU8,1,Gi,Gi/o,1001,3.17425720051153,4.52240380922623,0.8666666666666667
Gi_7YU8,2,Gi,Gi/o,1001,3.1825386334891315,6.0318787191387,0.734375
Gi_7YU8,3,Gi,Gi/o,1001,2.134016374180196,4.071266468977244,0.9298245614035088
Gi_8DZQ,1,Gi,Gi/o,1001,1.9607447281972423,3.392651880532564,0.9772727272727272
Gi_8DZQ,2,Gi,Gi/o,1001,1.7700407784184042,3.840894767913885,0.8863636363636364
Gi_8DZQ,3,Gi,Gi/o,1001,2.040065370492686,4.489003565306396,0.951219512195122
Gi_8EFO,1,Gi,Gi/o,1001,1.833185332111927,4.598294110128754,0.9565217391304348
Gi_8EFO,2,Gi,Gi/o,1001,2.7571072336835427,7.3436197969121855,0.7555555555555555
Gi_8EFO,3,Gi,Gi/o,1001,1.8393424594401904,7.8530391400118384,0.926829268292683
Gi_8F7S,1,Gi,Gi/o,1001,2.2891660556117364,5.15573973873024,0.8837209302325582
Gi_8F7S,2,Gi,Gi/o,1001,2.0534895120059224,3.954269017148377,0.9166666666666666
Gi_8F7S,3,Gi,Gi/o,1001,2.1809674483134187,3.975815491949292,0.9607843137254902
Gi_8HK2,1,Gi,Gi/o,1001,1.686088669779522,3.0735962205896263,1.0
Gi_8HK2,2,Gi,Gi/o,1001,1.89408036260552,4.557324660236255,1.0
Gi_8HK2,3,Gi,Gi/o,1001,2.14258498172544,6.444708364879354,0.9722222222222222
Gi_8HK5,1,Gi,Gi/o,1001,1.6655309130188307,4.055468259855282,1.0
Gi_8HK5,2,Gi,Gi/o,1001,1.7653951593645212,6.488984941975229,0.9696969696969696
Gi_8HK5,3,Gi,Gi/o,1001,1.9595804826502223,5.257962012558798,0.96875
Gi_8HQM,1,Gi,Gi/o,1001,3.15547992483414,5.003210874784381,0.9166666666666666
Gi_8HQM,2,Gi,Gi/o,1001,3.640917886733174,6.760410041857489,0.945945945945946
Gi_8HQM,3,Gi,Gi/o,1001,3.693044122766968,10.670607392984593,0.9487179487179488
Gi_8HS3,1,Gi,Gi/o,1001,3.175962270125486,6.064808475912935,0.9166666666666666
Gi_8HS3,2,Gi,Gi/o,1001,2.4122959341820533,7.350091901391833,0.8
Gi_8HS3,3,Gi,Gi/o,1001,4.183519004867017,6.807344178609701,0.7954545454545454
Gi_8IC0,1,Gi,Gi/o,1001,1.5572541316268216,5.627355896311773,0.9375
Gi_8IC0,2,Gi,Gi/o,1001,1.9752192590348052,6.112978259803846,0.9375
Gi_8IC0,3,Gi,Gi/o,1001,2.265854429726244,7.360090076953544,0.94
Gi_8ID9,1,Gi,Gi/o,1001,1.677636799744804,5.038742359307497,0.92
Gi_8ID9,2,Gi,Gi/o,1001,2.0565028169510846,5.308237059396826,0.88
Gi_8ID9,3,Gi,Gi/o,1001,2.1776310917999657,8.181212661726386,0.9
