system_id,replica,g_protein_family,g_protein_family_label,harmonized_observations,tm_core_rmsd_A_p95,galpha_interface_rmsd_A_p95,contact_retention_p05
Gi_8IHJ,1,Gi,Gi/o,1001,2.682330316313163,5.196997727634014,0.9310344827586208
Gi_8IHJ,2,Gi,Gi/o,1001,2.5921802867611548,5.890013592441263,1.0
Gi_8IHJ,3,Gi,Gi/o,1001,2.151603396792096,5.141353915959219,0.9545454545454546
Gi_8IRU,1,Gi,Gi/o,1001,1.650044740549613,10.574720998416751,0.8055555555555556
Gi_8IRU,2,Gi,Gi/o,1001,2.076119926372367,7.54019103096833,0.7866666666666666
Gi_8IRU,3,Gi,Gi/o,1001,1.7546960884607017,5.238447230359553,0.8309859154929577
Gi_8IU2,1,Gi,Gi/o,1001,2.3957515341679416,9.222409142417249,0.8181818181818182
Gi_8IU2,2,Gi,Gi/o,1001,2.383738791253339,6.721982379126152,1.0
Gi_8IU2,3,Gi,Gi/o,1001,2.353030367490856,8.569215715577466,0.8125
Gi_8IY5,1,Gi,Gi/o,1001,2.185730805585198,5.278790184607646,0.9298245614035088
Gi_8IY5,2,Gi,Gi/o,1001,2.3491290630565445,5.157080537171225,0.8518518518518519
Gi_8IY5,3,Gi,Gi/o,1001,1.9234462272271649,5.817191245792585,0.9333333333333332
Gi_8J18,1,Gi,Gi/o,1001,1.806557582533867,12.546616634527227,0.4607843137254901
Gi_8J18,2,Gi,Gi/o,1001,1.667656203105136,11.656153176949978,0.7473684210526316
Gi_8J18,3,Gi,Gi/o,1001,1.826592454522284,8.759014846947268,0.4554455445544554
Gi_8J21,1,Gi,Gi/o,1001,2.2123382704366223,6.705592046163568,1.0
Gi_8J21,2,Gi,Gi/o,1001,2.200499622234185,4.11274458821842,0.981132075471698
Gi_8J21,3,Gi,Gi/o,1001,1.9039655782563136,6.348978768024617,0.8
Gi_8J6D,1,Gi,Gi/o,1001,1.9587825592936667,3.1550415399682867,1.0
Gi_8J6D,2,Gi,Gi/o,1001,1.9536869063663267,6.507067606092003,0.967741935483871
Gi_8J6D,3,Gi,Gi/o,1001,1.6878577441022655,4.489997962583311,0.9705882352941176
Gi_8JZZ,1,Gi,Gi/o,1001,2.3969943003348937,6.636543008948201,0.8490566037735849
Gi_8JZZ,2,Gi,Gi/o,1001,2.2576978901905624,7.0543988155891695,0.875
Gi_8JZZ,3,Gi,Gi/o,1001,2.199408096170528,4.751080662256822,0.9607843137254902
Gi_8K3Z,1,Gi,Gi/o,1001,1.4225485610534143,3.853788142788977,1.0
Gi_8K3Z,2,Gi,Gi/o,1001,1.2252370964854329,5.722033788971771,0.9787234042553192
Gi_8K3Z,3,Gi,Gi/o,1001,1.4796672646275808,5.367163996253972,0.9777777777777776
Gi_8K6O,1,Gi,Gi/o,1001,2.424358159973142,4.044318760767464,0.9696969696969696
Gi_8K6O,2,Gi,Gi/o,1001,2.424358159973142,4.044318760767464,0.9696969696969696
Gi_8K6O,3,Gi,Gi/o,1001,1.674815433558546,5.534288070060648,0.9166666666666666
Gi_8KFX,1,Gi,Gi/o,1001,2.5219902475945903,4.341416901033144,0.9761904761904762
Gi_8KFX,2,Gi,Gi/o,1001,2.611790679214737,6.123334630307237,0.9534883720930232
Gi_8KFX,3,Gi,Gi/o,1001,2.0239582693336065,4.514634047891626,0.9772727272727272
Gi_8PJK,1,Gi,Gi/o,1001,1.8809378226575544,2.853464841233279,0.8529411764705882
Gi_8PJK,2,Gi,Gi/o,1001,2.4401755816580493,3.8017400058181856,0.7846153846153846
Gi_8PJK,3,Gi,Gi/o,1001,2.358273713977322,4.252014740856578,0.855072463768116
Gi_8UGY,1,Gi,Gi/o,1001,1.32975053895766,5.626213259372449,0.902439024390244
Gi_8UGY,2,Gi,Gi/o,1001,1.3320738692993694,4.416278674857882,0.9166666666666666
Gi_8UGY,3,Gi,Gi/o,1001,1.477558658620576,4.649660917331867,0.8292682926829268
Gi_8WWH,1,Gi,Gi/o,1001,1.8091910287101496,3.1917143984474072,0.967741935483871
Gi_8WWH,2,Gi,Gi/o,1001,2.170069351257973,3.3171280328610324,1.0
Gi_8WWH,3,Gi,Gi/o,1001,2.000776902205551,3.6439382429726432,1.0
Gi_8X8L,1,Gi,Gi/o,1001,2.059022040500505,6.961859994253548,0.8181818181818182
Gi_8X8L,2,Gi,Gi/o,1001,1.571034071908142,4.519601488723329,0.8703703703703703
Gi_8X8L,3,Gi,Gi/o,1001,2.486122607530367,3.8853196655089386,0.92
Gi_8XGM,1,Gi,Gi/o,1001,1.6978417059861337,6.249975376579506,1.0
Gi_8XGM,2,Gi,Gi/o,1001,1.626653024528814,8.466944618025881,0.96875
Gi_8XGM,3,Gi,Gi/o,1001,1.9156781805894767,7.12546992523668,0.9032258064516128
Gi_8XIP,1,Gi,Gi/o,1001,3.176662973731476,5.138732077621159,0.8571428571428571
Gi_8XIP,2,Gi,Gi/o,1001,2.453642444497138,5.636159274938894,1.0
Gi_8XIP,3,Gi,Gi/o,1001,3.010535989146567,5.7543834746969695,0.9032258064516128
Gi_8XIQ,1,Gi,Gi/o,1001,2.893451763151517,9.442099494545944,0.8823529411764706
Gi_8XIQ,2,Gi,Gi/o,1001,2.710100505511341,10.619349957727954,0.8947368421052632
Gi_8XIQ,3,Gi,Gi/o,1001,2.2188061021712926,6.048251886256814,0.925
Gi_8XXU,1,Gi,Gi/o,1001,2.0103393815513493,4.429881779655672,0.9714285714285714
Gi_8XXU,2,Gi,Gi/o,1001,2.68817096533005,3.99471399470186,1.0
Gi_8XXU,3,Gi,Gi/o,1001,1.798725134500849,2.796252891825139,1.0
Gi_8XYD,1,Gi,Gi/o,1001,3.070107081702476,7.812742962923361,0.782608695652174
Gi_8XYD,2,Gi,Gi/o,1001,1.8484891756554012,4.132318623810689,0.98
Gi_8XYD,3,Gi,Gi/o,1001,2.3810863499745776,5.530260903192128,0.92
Gi_8XZI,1,Gi,Gi/o,1001,2.273407292746921,4.74214125344062,0.9117647058823528
Gi_8XZI,2,Gi,Gi/o,1001,1.565576482480807,4.215899750612192,0.9032258064516128
Gi_8XZI,3,Gi,Gi/o,1001,2.67647796167223,5.334296816106635,0.8064516129032258
Gi_8YIC,1,Gi,Gi/o,1001,3.4561542997681465,7.707617041922582,0.5869565217391305
Gi_8YIC,2,Gi,Gi/o,1001,2.940394428676385,8.2108417400709,0.7608695652173914
Gi_8YIC,3,Gi,Gi/o,1001,3.245142201966937,11.88602044329968,0.717391304347826
Gi_8YNA,1,Gi,Gi/o,1001,2.907115529022569,6.416698587962534,0.8771929824561403
Gi_8YNA,2,Gi,Gi/o,1001,3.6502134156116375,9.218505750306688,0.8771929824561403
Gi_8YNA,3,Gi,Gi/o,1001,2.594561279582813,6.041956751213805,0.875
Gi_8ZQE,1,Gi,Gi/o,1001,2.6090910641088136,4.516783846510021,0.7704918032786885
Gi_8ZQE,2,Gi,Gi/o,1001,2.6059590480147867,5.2366042834188695,0.7377049180327869
Gi_8ZQE,3,Gi,Gi/o,1001,2.4068727530152465,3.4491471027564264,0.8064516129032258
Gi_9AST,1,Gi,Gi/o,1001,1.276518977050738,3.129657795115758,1.0
Gi_9AST,2,Gi,Gi/o,1001,1.5894291437403845,4.323251984429238,0.967741935483871
Gi_9AST,3,Gi,Gi/o,1001,1.398507126177887,4.928673415752059,0.9444444444444444
Gi_9IIX,1,Gi,Gi/o,1001,3.0211043012224743,5.617792924543218,0.96
Gi_9IIX,2,Gi,Gi/o,1001,2.513156718062181,4.822104340922524,0.9649122807017544
Gi_9IIX,3,Gi,Gi/o,1001,2.71007947600792,4.663407140846469,1.0
Gi_9J5V,1,Gi,Gi/o,1001,2.6880061527950354,4.8691096836153385,0.9629629629629628
Gi_9J5V,2,Gi,Gi/o,1001,2.2390046766623746,8.950506207715954,0.9508196721311476
Gi_9J5V,3,Gi,Gi/o,1001,2.068116799137089,3.989232552286418,0.9649122807017544
Gs_3SN6,1,Gs,Gs,1001,2.7109287075946096,6.602307304927524,0.7674418604651163
Gs_3SN6,2,Gs,Gs,1001,2.704945908202371,9.676858980403228,0.8409090909090909
Gs_3SN6,3,Gs,Gs,1001,3.340394244869984,6.721502467705965,0.8837209302325582
Gs_6GDG,1,Gs,Gs,1001,2.512304264739714,5.2656541687116505,0.7068965517241379
Gs_6GDG,2,Gs,Gs,1001,2.802803195573317,6.384146776682268,0.7666666666666667
Gs_6GDG,3,Gs,Gs,1001,3.94053138601534,4.190262261743816,0.7894736842105263
Gs_6LI3,1,Gs,Gs,1001,3.478141619727101,9.39083710547621,0.7659574468085106
Gs_6LI3,2,Gs,Gs,1001,3.929807762625143,7.798271264815546,0.673469387755102
Gs_6LI3,3,Gs,Gs,1001,4.602648668317699,7.14726476916826,0.9285714285714286
Gs_6NBI,1,Gs,Gs,1001,2.6629690383573257,4.244668173286965,0.8064516129032258
Gs_6NBI,2,Gs,Gs,1001,1.9426163953030369,5.117513597504788,0.8148148148148148
Gs_6NBI,3,Gs,Gs,1001,2.00939057662549,4.366512376851048,0.8333333333333334
Gs_6PB0,1,Gs,Gs,1001,2.4376838131569376,5.910248456534203,1.0
Gs_6PB0,2,Gs,Gs,1001,2.128129289422425,6.254068274115106,0.8571428571428571
Gs_6PB0,3,Gs,Gs,1001,2.5154060773854163,5.597921204319129,0.9642857142857144
Gs_6PB1,1,Gs,Gs,1001,1.557915014396997,8.212545111794546,0.7916666666666666
Gs_6PB1,2,Gs,Gs,1001,1.5833819291782905,3.643469527220947,0.9615384615384616
Gs_6PB1,3,Gs,Gs,1001,2.104658770722406,6.511400399815245,0.8181818181818182
Gs_6UVA,1,Gs,Gs,1001,2.3608267129686213,5.260723844122816,0.76
Gs_6UVA,2,Gs,Gs,1001,2.9400675569004315,6.479192446202189,0.782608695652174
Gs_6UVA,3,Gs,Gs,1001,1.8371773799650384,4.929400691956618,0.8928571428571429
Gs_6WZG,1,Gs,Gs,1001,3.0842664146011245,5.349773780944911,0.8125
Gs_6WZG,2,Gs,Gs,1001,2.503169635079341,5.456173438195719,0.7407407407407407
Gs_6WZG,3,Gs,Gs,1001,2.3878511682464305,5.260085091372442,0.8918918918918919
Gs_7CFN,1,Gs,Gs,1001,1.471997856928387,3.600676458485958,0.9777777777777776
Gs_7CFN,2,Gs,Gs,1001,1.6876491447776096,4.781099474021833,1.0
Gs_7CFN,3,Gs,Gs,1001,1.7038603146012716,4.756204055104353,0.8974358974358975
Gs_7CX2,1,Gs,Gs,1001,2.192672416421811,9.032463257020614,0.589041095890411
Gs_7CX2,2,Gs,Gs,1001,3.705069170564237,3.2644282088677734,0.961038961038961
Gs_7CX2,3,Gs,Gs,1001,2.473709088364299,6.623465321374593,0.6533333333333333
Gs_7D68,1,Gs,Gs,1001,3.117805971058215,5.078216011128452,0.9047619047619048
Gs_7D68,2,Gs,Gs,1001,2.895636098025057,4.402426991685163,0.8666666666666667
Gs_7D68,3,Gs,Gs,1001,2.985419442627389,4.470243347796494,0.9583333333333334
Gs_7D7M,1,Gs,Gs,1001,3.000605591812316,6.453836013510134,0.7346938775510204
Gs_7D7M,2,Gs,Gs,1001,2.7971502975063296,4.519464464560289,0.8863636363636364
Gs_7D7M,3,Gs,Gs,1001,2.304473073248715,4.10417701226466,0.76
Gs_7DUQ,1,Gs,Gs,1001,2.119019220683906,5.350257571979807,0.9130434782608696
Gs_7DUQ,2,Gs,Gs,1001,1.6386856788651212,5.316864383761321,0.9565217391304348
Gs_7DUQ,3,Gs,Gs,1001,1.6808692042020152,4.392965178802833,0.9565217391304348
Gs_7EQ1,1,Gs,Gs,1001,1.699459947652585,6.658073283733373,0.9047619047619048
Gs_7EQ1,2,Gs,Gs,1001,1.949638859639168,4.629052245427707,0.9318181818181818
Gs_7EQ1,3,Gs,Gs,1001,1.5983566180823454,5.114857152440627,0.8285714285714286
Gs_7F16,1,Gs,Gs,1001,1.7495190969359682,3.914484040629922,0.9333333333333332
Gs_7F16,2,Gs,Gs,1001,1.8681370914741957,6.078383550195036,0.7878787878787878
Gs_7F16,3,Gs,Gs,1001,1.814214599645212,5.516618199874077,0.9473684210526316
Gs_7F4H,1,Gs,Gs,1001,2.572297882267749,7.490174393860687,0.9069767441860463
Gs_7F4H,2,Gs,Gs,1001,2.520580507036561,7.318906758683814,0.8
Gs_7F4H,3,Gs,Gs,1001,3.2699910106543792,9.685042498140142,0.7777777777777778
Gs_7F54,1,Gs,Gs,1001,3.007530565103097,7.312599796111453,1.0
Gs_7F54,2,Gs,Gs,1001,2.754336662944868,6.209904896357301,1.0
Gs_7F54,3,Gs,Gs,1001,3.017958714450788,8.534115919424487,0.8775510204081632
Gs_7FIG,1,Gs,Gs,1001,2.910956650134891,6.811280067976622,0.8928571428571429
Gs_7FIG,2,Gs,Gs,1001,3.138499119935916,7.757411213107392,0.75
Gs_7FIG,3,Gs,Gs,1001,2.942286031666491,9.536413643795704,0.8709677419354839
Gs_7FIN,1,Gs,Gs,1001,2.735944456450933,2.987582294243472,0.9393939393939394
Gs_7FIN,2,Gs,Gs,1001,1.876708160859,3.782435451589991,0.9117647058823528
Gs_7FIN,3,Gs,Gs,1001,2.334861764664197,6.269844338428746,0.7419354838709677
Gs_7JVQ,1,Gs,Gs,1001,1.9089446411333544,6.309628610565311,0.9787234042553192
Gs_7JVQ,2,Gs,Gs,1001,1.718746992316137,4.744716532227479,0.9285714285714286
Gs_7JVQ,3,Gs,Gs,1001,1.8177645017037456,4.544366532344964,0.9272727272727272
Gs_7KH0,1,Gs,Gs,1001,3.1003075138932767,5.753014921675611,0.8771929824561403
Gs_7KH0,2,Gs,Gs,1001,3.276436827672095,10.876019943452688,0.7241379310344828
Gs_7KH0,3,Gs,Gs,1001,2.7049358678376336,8.965458634953707,0.7090909090909091
Gs_7L1V,1,Gs,Gs,1001,2.8586916675428413,11.334226719412085,0.8095238095238095
Gs_7L1V,2,Gs,Gs,1001,1.897191725708144,6.102814335860646,0.7674418604651163
Gs_7L1V,3,Gs,Gs,1001,1.6147399206325084,8.924880376110321,0.6976744186046512
Gs_7MBX,1,Gs,Gs,1001,1.4901642217183693,6.375311276503125,0.6707317073170732
Gs_7MBX,2,Gs,Gs,1001,1.6201989502360954,5.175070511131063,0.8170731707317073
Gs_7MBX,3,Gs,Gs,1001,2.794088958288535,11.142078311206436,0.6206896551724138
Gs_7RMH,1,Gs,Gs,1001,1.870177122953793,5.001950039249568,0.8378378378378378
Gs_7RMH,2,Gs,Gs,1001,2.2019460947415945,4.3368919037617255,0.7692307692307693
Gs_7RMH,3,Gs,Gs,1001,1.5001584303041933,4.353500264941751,0.9487179487179488
Gs_7T9N,1,Gs,Gs,1001,2.540252486677632,5.149431829607445,0.9565217391304348
Gs_7T9N,2,Gs,Gs,1001,3.034314335832778,6.625207707719909,0.9523809523809524
Gs_7T9N,3,Gs,Gs,1001,2.1053468683390992,4.780758350438926,1.0
Gs_7TMW,1,Gs,Gs,1001,3.291557499154218,6.213509402822877,0.8
Gs_7TMW,2,Gs,Gs,1001,3.288608825864188,5.074574327939842,0.8085106382978723
Gs_7TMW,3,Gs,Gs,1001,3.4412136759738416,8.07101356863422,0.8571428571428571
Gs_7V9M,1,Gs,Gs,1001,2.408322284780175,8.059031755394216,0.6756756756756757
Gs_7V9M,2,Gs,Gs,1001,1.5431722853794505,5.6425472193998765,0.875
Gs_7V9M,3,Gs,Gs,1001,1.7218803078112668,5.199531559436666,0.8611111111111112
Gs_7WBJ,1,Gs,Gs,1001,2.8051660483514165,4.241913479938282,0.8947368421052632
Gs_7WBJ,2,Gs,Gs,1001,2.800839424964267,5.923131876485275,0.782608695652174
Gs_7WBJ,3,Gs,Gs,1001,2.668103952506458,4.225292635379672,0.9473684210526316
Gs_7WU2,1,Gs,Gs,1001,1.8445713028148885,5.115309922183328,0.90625
Gs_7WU2,2,Gs,Gs,1001,1.7760451540502658,5.810353398081571,0.8709677419354839
Gs_7WU2,3,Gs,Gs,1001,1.88017362494194,5.586277334022855,0.92
Gs_7WU3,1,Gs,Gs,1001,1.8883209638995733,5.153338644525216,0.7777777777777778
Gs_7WU3,2,Gs,Gs,1001,1.7612767413354369,5.46557054588808,0.875
Gs_7WU3,3,Gs,Gs,1001,2.0700750312871743,4.456295570045025,0.9666666666666668
Gs_7WUJ,1,Gs,Gs,1001,2.2469570974071846,4.901179684511996,0.9705882352941176
Gs_7WUJ,2,Gs,Gs,1001,2.3979165482526468,4.212718809973408,0.972972972972973
Gs_7WUJ,3,Gs,Gs,1001,2.34629308782262,4.514529517142576,0.9142857142857144
Gs_7XT8,1,Gs,Gs,1001,2.394523546495882,6.093373097657327,0.9821428571428572
Gs_7XT8,2,Gs,Gs,1001,2.6462972235196887,7.469474960112968,0.75
Gs_7XT8,3,Gs,Gs,1001,2.203136604966382,6.472354635568117,0.935483870967742
Gs_7XTB,1,Gs,Gs,1001,1.7835967606664789,8.081243770244235,0.7761194029850746
Gs_7XTB,2,Gs,Gs,1001,1.626399885224159,4.749227128810573,0.864406779661017
Gs_7XTB,3,Gs,Gs,1001,1.478242374540367,4.413696179188405,0.8666666666666667
Gs_7XTC,1,Gs,Gs,1001,1.6276104449642943,4.419638016442135,0.875
Gs_7XTC,2,Gs,Gs,1001,1.774420184694086,4.265411427529997,0.8181818181818182
Gs_7XTC,3,Gs,Gs,1001,1.9036064331682605,5.172578788963422,0.913793103448276
Gs_7XV3,1,Gs,Gs,1001,2.3599149572572866,3.1533503594514216,1.0
Gs_7XV3,2,Gs,Gs,1001,2.733079725718053,5.259683536528857,0.9736842105263158
Gs_7XV3,3,Gs,Gs,1001,3.301812809133849,4.322945977020151,1.0
Gs_7XZ5,1,Gs,Gs,1001,1.9056775569271116,4.047553172160803,0.9814814814814816
Gs_7XZ5,2,Gs,Gs,1001,2.200293044346173,4.546837741088542,0.9622641509433962
Gs_7XZ5,3,Gs,Gs,1001,1.8713644692054456,4.042769879541553,1.0
Gs_7Y3G,1,Gs,Gs,1001,3.1380478400085767,5.427669904694944,0.8837209302325582
Gs_7Y3G,2,Gs,Gs,1001,2.96077077800969,4.978673025967368,0.8461538461538461
Gs_7Y3G,3,Gs,Gs,1001,3.054874100961381,5.057021409907792,0.8947368421052632
Gs_8E3X,1,Gs,Gs,1001,2.15219497496199,6.76238568213287,0.9285714285714286
Gs_8E3X,2,Gs,Gs,1001,3.381678040907317,4.635723982668386,0.9090909090909092
Gs_8E3X,3,Gs,Gs,1001,2.550507312051158,7.7689077051035325,0.76
Gs_8E3Y,1,Gs,Gs,1001,2.074218607495514,4.914137750536929,1.0
Gs_8E3Y,2,Gs,Gs,1001,2.369423723017954,4.831825298871842,0.9545454545454546
Gs_8E3Y,3,Gs,Gs,1001,1.8216413469074697,5.047378096883975,0.9130434782608696
Gs_8F0J,1,Gs,Gs,1001,1.5695741259879008,7.223147120057393,0.9032258064516128
Gs_8F0J,2,Gs,Gs,1001,1.5101801290896026,4.194726040623691,1.0
Gs_8F0J,3,Gs,Gs,1001,1.62031583708087,4.846349157307229,0.96875
Gs_8F76,1,Gs,Gs,1001,1.7655119400006305,2.8067748532144954,0.9722222222222222
Gs_8F76,2,Gs,Gs,1001,1.59107107313686,3.0751303903808846,0.9714285714285714
Gs_8F76,3,Gs,Gs,1001,1.4900647657259871,3.5270272167493486,0.9473684210526316
Gs_8FU6,1,Gs,Gs,1001,2.083807462539012,5.100563206997181,0.7352941176470589
Gs_8FU6,2,Gs,Gs,1001,2.133742968107141,6.154218041264861,0.7878787878787878
Gs_8FU6,3,Gs,Gs,1001,2.4390511506663315,5.985016677843866,0.7586206896551724
Gs_8H4I,1,Gs,Gs,1001,1.9621931382542923,5.3488601415573,0.8181818181818182
Gs_8H4I,2,Gs,Gs,1001,3.5122337827342647,7.267143772547012,0.4782608695652174
