system_id,replica,g_protein_family,g_protein_family_label,harmonized_observations,tm_core_rmsd_A_p95,galpha_interface_rmsd_A_p95,contact_retention_p05
Gs_8H4I,3,Gs,Gs,1001,2.377747968736803,9.059950437359166,0.48
Gs_8HDP,1,Gs,Gs,1001,2.038777464877052,4.842575165306321,0.8983050847457628
Gs_8HDP,2,Gs,Gs,1001,1.8157780357597504,5.15861259304777,0.9622641509433962
Gs_8HDP,3,Gs,Gs,1001,2.0211282515305338,5.745886815660556,0.9574468085106383
Gs_8HJ1,1,Gs,Gs,1001,2.514176090071954,9.01795402892908,0.3513513513513513
Gs_8HJ1,2,Gs,Gs,1001,3.551085154337028,13.736594521342669,0.2558139534883721
Gs_8HJ1,3,Gs,Gs,1001,3.04304834921726,10.2341430397016,0.2926829268292683
Gs_8HJ2,1,Gs,Gs,1001,5.986558427743393,7.9108311740931265,0.8214285714285714
Gs_8HJ2,2,Gs,Gs,1001,5.0185757724207205,6.124655586761154,0.9322033898305084
Gs_8HJ2,3,Gs,Gs,1001,6.208237813269181,7.819833439727547,0.7962962962962963
Gs_8I2G,1,Gs,Gs,1001,2.189875416548014,3.7254298619589488,1.0
Gs_8I2G,2,Gs,Gs,1001,2.008505460182721,5.399283453281515,0.9615384615384616
Gs_8I2G,3,Gs,Gs,1001,2.594010644098336,3.199013638409528,1.0
Gs_8INR,1,Gs,Gs,1001,2.340066196485428,4.9716918132229,0.9230769230769232
Gs_8INR,2,Gs,Gs,1001,1.3753036075156186,5.994400190577503,0.9047619047619048
Gs_8INR,3,Gs,Gs,1001,1.7172704649792718,4.943157850414784,0.9545454545454546
Gs_8IOC,1,Gs,Gs,1001,2.7151215309440087,10.271160391854584,0.8709677419354839
Gs_8IOC,2,Gs,Gs,1001,2.298889085897,7.670559231237181,0.9142857142857144
Gs_8IOC,3,Gs,Gs,1001,2.4326662542484283,5.718209397598947,0.9117647058823528
Gs_8IRV,1,Gs,Gs,1001,1.6031340746358176,3.110311905366761,1.0
Gs_8IRV,2,Gs,Gs,1001,1.9074091433734088,3.6937000562358833,1.0
Gs_8IRV,3,Gs,Gs,1001,1.81569389065161,3.930418434027549,0.9818181818181818
Gs_8JPP,1,Gs,Gs,1001,2.923601935992029,3.496906946129184,0.9523809523809524
Gs_8JPP,2,Gs,Gs,1001,1.8274514597505005,3.418608795595379,1.0
Gs_8JPP,3,Gs,Gs,1001,2.14441669680266,3.728424828065285,1.0
Gs_8KGK,1,Gs,Gs,1001,3.467827895316963,7.639093577860789,0.6440677966101694
Gs_8KGK,2,Gs,Gs,1001,4.312739041431468,9.073662139191676,0.6779661016949152
Gs_8KGK,3,Gs,Gs,1001,3.294402850239274,9.02622925149828,0.7068965517241379
Gs_8KH5,1,Gs,Gs,1001,2.523859606370526,5.347250047223406,0.9090909090909092
Gs_8KH5,2,Gs,Gs,1001,2.432569622066552,5.874447183802136,0.9375
Gs_8KH5,3,Gs,Gs,1001,3.037765908949866,7.557016510375948,0.935483870967742
Gs_8SMV,1,Gs,Gs,1001,2.277268670015498,9.698375506961998,0.72
Gs_8SMV,2,Gs,Gs,1001,1.8565494189937104,7.183568540036517,0.6666666666666666
Gs_8SMV,3,Gs,Gs,1001,1.726527347438511,6.235047361567987,0.6964285714285714
Gs_8U8F,1,Gs,Gs,1001,2.405399479658953,7.855179823605461,0.8837209302325582
Gs_8U8F,2,Gs,Gs,1001,2.8775950669431776,6.516650690888378,0.8541666666666666
Gs_8U8F,3,Gs,Gs,1001,2.5202013497286666,5.769148933331993,0.8775510204081632
Gs_8W87,1,Gs,Gs,1001,1.9968539315881757,4.937548024736924,0.9487179487179488
Gs_8W87,2,Gs,Gs,1001,2.3267954936882806,3.860353624661917,0.9767441860465116
Gs_8W87,3,Gs,Gs,1001,1.8582681850452545,4.581961282643107,1.0
Gs_8W8Q,1,Gs,Gs,1001,2.343166873225608,4.4319089856785565,0.896551724137931
Gs_8W8Q,2,Gs,Gs,1001,2.4030414090733623,4.168156740695548,0.96
Gs_8W8Q,3,Gs,Gs,1001,2.592549630791733,7.242351118232162,0.96
Gs_8WJX,1,Gs,Gs,1001,1.7713186010552493,6.049891992071375,0.8688524590163934
Gs_8WJX,2,Gs,Gs,1001,2.3640048356635823,6.091607471195423,0.8166666666666667
Gs_8WJX,3,Gs,Gs,1001,1.92844346918571,6.49901702530337,0.7586206896551724
Gs_8X79,1,Gs,Gs,1001,1.451970834507491,7.278028361967567,0.675
Gs_8X79,2,Gs,Gs,1001,1.435348684349645,6.359126412060507,0.6153846153846154
Gs_8X79,3,Gs,Gs,1001,1.5752389331295875,7.695821120691498,0.6190476190476191
Gs_8XVI,1,Gs,Gs,1001,1.814718043000174,5.1570081397183705,0.8095238095238095
Gs_8XVI,2,Gs,Gs,1001,1.5063163460008753,7.342202217711184,0.775
Gs_8XVI,3,Gs,Gs,1001,2.159973332211591,5.501597027243262,0.868421052631579
Gs_8YN2,1,Gs,Gs,1001,1.993987953457991,5.6831522600002735,0.8
Gs_8YN2,2,Gs,Gs,1001,1.7179623352593705,5.199960827198319,0.9047619047619048
Gs_8YN2,3,Gs,Gs,1001,1.8084156895052157,5.28680672362584,0.9166666666666666
Gs_8YUT,1,Gs,Gs,1001,2.10057600419508,4.977660950684667,0.9433962264150944
Gs_8YUT,2,Gs,Gs,1001,2.0452153847776624,5.157766440617383,0.9574468085106383
Gs_8YUT,3,Gs,Gs,1001,2.2587969837684327,5.853186185643693,0.9019607843137256
Gs_8YUV,1,Gs,Gs,1001,2.3191954778691084,4.638720793310879,0.8536585365853658
Gs_8YUV,2,Gs,Gs,1001,1.7313551058574943,5.202319696413429,0.8604651162790697
Gs_8YUV,3,Gs,Gs,1001,2.461104148929502,5.148518550299661,0.7358490566037735
Gs_9BLC,1,Gs,Gs,1001,1.4604679704353207,4.133709426260904,0.8846153846153846
Gs_9BLC,2,Gs,Gs,1001,1.8144563213986948,4.127156706768152,1.0
Gs_9BLC,3,Gs,Gs,1001,1.7569263647306108,3.52769446603861,1.0
Gq_6OIJ,1,Gq,Gq/11,1001,2.2789871189267945,8.49753321159911,0.6111111111111112
Gq_6OIJ,2,Gq,Gq/11,1001,2.163383000976358,5.587012926467625,0.5573770491803278
Gq_6OIJ,3,Gq,Gq/11,1001,1.821229376466991,8.019653922033303,0.5441176470588235
Gq_7DFL,1,Gq,Gq/11,1001,2.6553923216890536,10.105741827406932,0.8571428571428571
Gq_7DFL,2,Gq,Gq/11,1001,2.022410576756714,15.358469078978011,0.6901408450704225
Gq_7DFL,3,Gq,Gq/11,1001,3.454132403472768,10.469891148422178,0.654320987654321
Gq_7EIB,1,Gq,Gq/11,1001,2.425502380418058,5.414190666365234,0.9
Gq_7EIB,2,Gq,Gq/11,1001,2.048443666878317,5.202274566960384,0.9210526315789472
Gq_7EIB,3,Gq,Gq/11,1001,2.57753128067478,4.681897787613719,0.9393939393939394
Gq_7EZM,1,Gq,Gq/11,1001,1.8609724270851744,7.249829604921066,0.7808219178082192
Gq_7EZM,2,Gq,Gq/11,1001,2.0348156902904955,9.245971815659592,0.7108433734939759
Gq_7EZM,3,Gq,Gq/11,1001,2.347655750828506,6.422241867596378,0.725
Gq_7F2O,1,Gq,Gq/11,1001,2.230909269910429,10.423950849705957,0.8823529411764706
Gq_7F2O,2,Gq,Gq/11,1001,2.085825656818346,10.16239180657402,0.86
Gq_7F2O,3,Gq,Gq/11,1001,2.5078502318349485,9.786810234564792,0.7857142857142857
Gq_7F6G,1,Gq,Gq/11,1001,1.7555823916548998,5.02020000022911,0.9545454545454546
Gq_7F6G,2,Gq,Gq/11,1001,2.069640991180161,3.9998672644071513,0.9545454545454546
Gq_7F6G,3,Gq,Gq/11,1001,1.6613609274440495,5.131732339619872,0.9347826086956522
Gq_7F8W,1,Gq,Gq/11,1001,2.5588959462726377,10.877659316297269,0.7380952380952381
Gq_7F8W,2,Gq,Gq/11,1001,2.333457093178336,17.60494528775298,0.775
Gq_7F8W,3,Gq,Gq/11,1001,2.17789953647698,15.688805088804838,0.7878787878787878
Gq_7P00,1,Gq,Gq/11,1001,1.980416382131176,5.617428479825177,0.9642857142857144
Gq_7P00,2,Gq,Gq/11,1001,2.276888925664336,6.083467745767624,0.8484848484848485
Gq_7P00,3,Gq,Gq/11,1001,1.7990500610408229,4.689365538260975,0.9285714285714286
Gq_7RAN,1,Gq,Gq/11,1001,4.064507036008743,9.139960688726347,0.5529411764705883
Gq_7RAN,2,Gq,Gq/11,1001,1.9511233617882728,5.932287764409608,0.703125
Gq_7RAN,3,Gq,Gq/11,1001,2.7511811679882605,7.362700884937495,0.8888888888888888
Gq_7S8L,1,Gq,Gq/11,1001,2.089343214602282,7.248287577855971,0.9722222222222222
Gq_7S8L,2,Gq,Gq/11,1001,1.7842765471976678,4.280117349331688,1.0
Gq_7S8L,3,Gq,Gq/11,1001,1.8739451035169636,4.74488809756719,0.9705882352941176
Gq_7S8P,1,Gq,Gq/11,1001,1.5579979901604923,5.71673321848205,0.975
Gq_7S8P,2,Gq,Gq/11,1001,1.7766349855213932,5.3554840181127386,1.0
Gq_7S8P,3,Gq,Gq/11,1001,1.434419050577554,4.311366962498066,1.0
Gq_7SR8,1,Gq,Gq/11,1001,1.9123025810806564,6.512111015649624,0.76
Gq_7SR8,2,Gq,Gq/11,1001,1.6338690695945512,6.840817358865328,0.7051282051282052
Gq_7SR8,3,Gq,Gq/11,1001,1.5812438753209537,7.713499933716345,0.6216216216216216
Gq_7SRR,1,Gq,Gq/11,1001,1.9607159016999212,6.459514301751916,0.8142857142857143
Gq_7SRR,2,Gq,Gq/11,1001,2.080032205940525,4.450641639346116,0.7647058823529411
Gq_7SRR,3,Gq,Gq/11,1001,2.100814691338939,4.171857928232697,0.7692307692307693
Gq_7TRY,1,Gq,Gq/11,1001,2.067923714878279,5.908542103399015,0.6956521739130435
Gq_7TRY,2,Gq,Gq/11,1001,2.8927475050851363,10.117276881746644,0.8333333333333334
Gq_7TRY,3,Gq,Gq/11,1001,2.9465576184945834,6.045324556384205,0.6190476190476191
Gq_7W3Z,1,Gq,Gq/11,1001,1.679129998617283,4.7293251879918845,0.9433962264150944
Gq_7W3Z,2,Gq,Gq/11,1001,1.8741713887560445,6.531901175928975,0.9629629629629628
Gq_7W3Z,3,Gq,Gq/11,1001,1.645398838717277,5.163538048946176,0.9615384615384616
Gq_7W53,1,Gq,Gq/11,1001,3.206943591374104,9.933683197928543,0.9125
Gq_7W53,2,Gq,Gq/11,1001,2.3943693739603047,5.51114875432338,0.8181818181818182
Gq_7W53,3,Gq,Gq/11,1001,2.330524699834599,6.62489744138901,0.5584415584415584
Gq_7W55,1,Gq,Gq/11,1001,2.591555524178775,11.09379386833603,0.8260869565217391
Gq_7W55,2,Gq,Gq/11,1001,2.4806352265102105,7.661468820842609,0.8181818181818182
Gq_7W55,3,Gq,Gq/11,1001,2.411177056511337,9.822367310736132,0.8723404255319149
Gq_7XW9,1,Gq,Gq/11,1001,2.939710661951395,7.679417106362304,0.7872340425531915
Gq_7XW9,2,Gq,Gq/11,1001,3.2071893224009123,10.82210169093644,0.7115384615384616
Gq_7XW9,3,Gq,Gq/11,1001,3.17216188809336,9.915266841619674,0.8809523809523809
Gq_7XWO,1,Gq,Gq/11,1001,2.948498333800217,6.292268419448911,0.8604651162790697
Gq_7XWO,2,Gq,Gq/11,1001,2.399542264314133,4.490173594788933,0.9019607843137256
Gq_7XWO,3,Gq,Gq/11,1001,3.5021158769751035,5.401964064434637,0.9
Gq_7XXH,1,Gq,Gq/11,1001,2.037460607203281,21.35412344975232,0.1234567901234567
Gq_7XXH,2,Gq,Gq/11,1001,2.4173014628717597,10.32388538015433,0.7058823529411765
Gq_7XXH,3,Gq,Gq/11,1001,2.733614073215585,9.977977875430716,0.6216216216216216
Gq_7Y26,1,Gq,Gq/11,1001,2.461773018749688,4.117405681480925,0.9565217391304348
Gq_7Y26,2,Gq,Gq/11,1001,2.171911454471678,3.6434590825698487,1.0
Gq_7Y26,3,Gq,Gq/11,1001,2.3712413941311543,3.6832855163199625,1.0
Gq_7YDM,1,Gq,Gq/11,1001,1.9463294697667537,5.205607277248602,0.7777777777777778
Gq_7YDM,2,Gq,Gq/11,1001,1.8571412650480927,9.120873220331536,0.5769230769230769
Gq_7YDM,3,Gq,Gq/11,1001,2.2299105365886653,10.149213674384068,0.6538461538461539
Gq_8DWC,1,Gq,Gq/11,1001,2.385206197162375,3.8437125533342416,0.9166666666666666
Gq_8DWC,2,Gq,Gq/11,1001,2.0214973475707785,4.323806705389034,1.0
Gq_8DWC,3,Gq,Gq/11,1001,1.6912881082500866,3.679685014288865,1.0
Gq_8E9W,1,Gq,Gq/11,1001,1.9778985167407368,7.5140294090695585,0.7083333333333334
Gq_8E9W,2,Gq,Gq/11,1001,2.0473214559164306,8.496949963949907,0.5161290322580645
Gq_8E9W,3,Gq,Gq/11,1001,2.220617021017653,7.6587080962646175,0.6388888888888888
Gq_8EJC,1,Gq,Gq/11,1001,1.809678311516871,4.294924750002024,0.9761904761904762
Gq_8EJC,2,Gq,Gq/11,1001,1.743661839525702,7.563044891202771,0.9722222222222222
Gq_8EJC,3,Gq,Gq/11,1001,1.468649137418938,5.00569846262772,0.9736842105263158
Gq_8F7X,1,Gq,Gq/11,1001,1.2653929597721676,5.962660176355085,0.9705882352941176
Gq_8F7X,2,Gq,Gq/11,1001,2.0949640679434123,4.025830939667928,0.96875
Gq_8F7X,3,Gq,Gq/11,1001,1.7142553742087532,5.660828206628001,0.90625
Gq_8H0P,1,Gq,Gq/11,1001,1.965711835473493,6.60881506186409,0.9230769230769232
Gq_8H0P,2,Gq,Gq/11,1001,2.8173684326295048,5.070050052324372,0.9142857142857144
Gq_8H0P,3,Gq,Gq/11,1001,2.1020190764823465,5.336797992803673,0.8947368421052632
Gq_8HCQ,1,Gq,Gq/11,1001,2.2338836624236307,8.825126981788816,0.8227848101265823
Gq_8HCQ,2,Gq,Gq/11,1001,2.542323012154347,12.480154099170688,0.3950617283950617
Gq_8HCQ,3,Gq,Gq/11,1001,2.644494361482159,9.50251465284539,0.4714285714285714
Gq_8HCX,1,Gq,Gq/11,1001,2.1653853634922906,8.154774968509718,0.8125
Gq_8HCX,2,Gq,Gq/11,1001,2.308971613601464,9.394567904478938,0.7699115044247787
Gq_8HCX,3,Gq,Gq/11,1001,2.5753455795338183,6.509700219645928,0.8125
Gq_8IBV,1,Gq,Gq/11,1001,2.2568540792394285,5.8645273340670165,0.8933333333333333
Gq_8IBV,2,Gq,Gq/11,1001,1.8388960417986877,5.44292985005078,0.9117647058823528
Gq_8IBV,3,Gq,Gq/11,1001,1.9247787695454333,6.242098687846621,0.9565217391304348
Gq_8IUK,1,Gq,Gq/11,1001,1.9512977668557556,6.276107634969487,0.8867924528301887
Gq_8IUK,2,Gq,Gq/11,1001,1.5760884864211318,8.25477844047095,0.8431372549019608
Gq_8IUK,3,Gq,Gq/11,1001,1.9391004171486956,5.293846775359246,0.8909090909090909
Gq_8IYS,1,Gq,Gq/11,1001,2.1747284675433565,7.570049014736359,0.851063829787234
Gq_8IYS,2,Gq,Gq/11,1001,1.8545633044854135,4.761684290365019,0.8837209302325582
Gq_8IYS,3,Gq,Gq/11,1001,2.159762455512128,4.9049976547373415,0.896551724137931
Gq_8J9N,1,Gq,Gq/11,1001,2.1162989490688924,6.382314543057692,1.0
Gq_8J9N,2,Gq,Gq/11,1001,1.9232069108376852,5.789478101717386,1.0
Gq_8J9N,3,Gq,Gq/11,1001,2.097947721965269,6.993745417226816,1.0
Gq_8JBG,1,Gq,Gq/11,1001,1.522598229926567,3.4948889467406703,1.0
Gq_8JBG,2,Gq,Gq/11,1001,2.237624339900061,6.406616486792604,0.6153846153846154
Gq_8JBG,3,Gq,Gq/11,1001,1.5573665270633517,3.751177679265251,0.9814814814814816
Gq_8WST,1,Gq,Gq/11,1001,2.049065845890145,4.470991279285201,0.9285714285714286
Gq_8WST,2,Gq,Gq/11,1001,1.9770242953555657,8.796121673516835,0.84
Gq_8WST,3,Gq,Gq/11,1001,2.450977313263236,3.9983198027111975,0.8545454545454545
Gq_8WZ2,1,Gq,Gq/11,1001,2.2448703139495843,4.156122335281873,0.902439024390244
Gq_8WZ2,2,Gq,Gq/11,1001,2.550756437692704,4.7878616837639925,0.8809523809523809
Gq_8WZ2,3,Gq,Gq/11,1001,3.2322002519782447,4.878664974283516,0.75
Gq_8XGS,1,Gq,Gq/11,1001,2.18516464425594,4.964842105401669,0.9183673469387756
Gq_8XGS,2,Gq,Gq/11,1001,1.9139778187467733,6.288213296971317,0.9482758620689656
Gq_8XGS,3,Gq,Gq/11,1001,2.2853218814749896,3.8691887890223646,0.9074074074074074
Gq_8XOJ,1,Gq,Gq/11,1001,3.4943515738123536,4.986291443817429,0.9215686274509804
Gq_8XOJ,2,Gq,Gq/11,1001,3.0125500610694336,4.248601594601334,0.9298245614035088
Gq_8XOJ,3,Gq,Gq/11,1001,1.859485219129574,4.196840244517583,0.953125
Gq_8XOR,1,Gq,Gq/11,1001,1.8096512711760775,4.8424728062179385,0.8974358974358975
Gq_8XOR,2,Gq,Gq/11,1001,1.675540229497427,5.179357469011161,0.9166666666666666
Gq_8XOR,3,Gq,Gq/11,1001,1.8756395969676147,4.768213555094732,0.9117647058823528
Gq_8Y53,1,Gq,Gq/11,1001,2.6336746040476915,7.901769715925211,0.8113207547169812
Gq_8Y53,2,Gq,Gq/11,1001,1.9100119773473088,4.93671245830573,0.8627450980392157
Gq_8Y53,3,Gq,Gq/11,1001,1.9660615695757748,5.536131944340635,0.903846153846154
Gq_8ZPT,1,Gq,Gq/11,1001,3.147425918582954,7.527935253938954,0.5348837209302325
Gq_8ZPT,2,Gq,Gq/11,1001,2.0447829862287072,8.009758729782057,0.8333333333333334
Gq_8ZPT,3,Gq,Gq/11,1001,2.3344920044934088,6.056730686191399,0.875
G12_7SF7,1,G12-13,G12/13,1001,2.3403718090826184,4.884604781964328,1.0
G12_7SF7,2,G12-13,G12/13,1001,2.3192282582970414,4.905344527679978,0.9666666666666668
G12_7SF7,3,G12-13,G12/13,1001,2.3282064522730965,5.780921239881016,1.0
G12_7SF8,1,G12-13,G12/13,1001,1.8001610439666276,9.216752777727905,0.868421052631579
G12_7SF8,2,G12-13,G12/13,1001,1.5412579026890865,8.73678879890756,0.9090909090909092
G12_7SF8,3,G12-13,G12/13,1001,1.7417378653134463,5.761467815315081,0.918918918918919
G12_7T6B,1,G12-13,G12/13,1001,2.0859621783224047,6.231932063326082,0.8378378378378378
G12_7T6B,2,G12-13,G12/13,1001,1.5810254418428498,7.782364695549377,0.7428571428571429
G12_7T6B,3,G12-13,G12/13,1001,1.6250430133043636,8.56690516780763,0.9428571428571428
G12_8IKL,1,G12-13,G12/13,1001,1.3266982518577886,4.575972022940948,0.9473684210526316
G12_8IKL,2,G12-13,G12/13,1001,1.3921586954844047,6.07341304463034,0.9736842105263158
G12_8IKL,3,G12-13,G12/13,1001,1.6605452822822986,3.905186226158761,0.9230769230769232
G12_8KGG,1,G12-13,G12/13,1001,2.4536458455157084,4.128510723475227,0.9545454545454546
G12_8KGG,2,G12-13,G12/13,1001,2.1273396661565664,4.636526548458673,0.813953488372093
G12_8KGG,3,G12-13,G12/13,1001,2.1469775948084964,4.950567860427318,0.8627450980392157
G12_9IY8,1,G12-13,G12/13,1001,3.039276572160023,6.852412729226581,0.8936170212765957
G12_9IY8,2,G12-13,G12/13,1001,4.294162202923496,6.342833740239976,0.9787234042553192
G12_9IY8,3,G12-13,G12/13,1001,3.8931293665855096,7.166575365999649,1.0
