system_id,g_protein_family,source_replica,pdb_sha256,xtc_sha256,n_atoms,frame_count,frame_interval_ps,represented_span_ns,pdb_xtc_atom_counts_match,finite_coordinates,finite_monotonic_time,valid_periodic_box,atom_order_backbone_geometry,catastrophic_chain_break_absent,complex_separation_absent,coordinate_scatter_absent,full_frames_checked,release_action,full_frame_qc_status,component_scope,component_scope_authority,excluded_components,schema_version
G12_7SF7,G12-13,1,4f8a47b2bda9cc271c84f790afded96d387b1991236728a338f4eaab6c7b6ec5,9763422edfb3d07032901e1f45d577e6c02094925e2189614b71f5408a26ca0e,14148,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
G12_7SF8,G12-13,1,fafbd07feffcf6e0a0f656dd40a4bdc5a4d76fd764d9cded303879376e03cbe9,32882f2072d34ad001ffe301ab6ac6add8045256139ab4006c2c75567e1a9fe5,13853,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
G12_7T6B,G12-13,1,b8b11cc6f4bac15c777671fd4f818ccda809da4398599db71d6ed9a6c9d666e4,7e81f67f2ef127cffc2078d3d685beab375470aa169c38fcfd087d988e98c5f9,17318,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
G12_8IKL,G12-13,1,0f1f688440f3e10c3181780c19cadd46c65cae2b96fd06b187bdcbadfad60196,51e62539008ab8de9aaea879f55a7d18397136cfff5afb8281f682c76f5e42b6,14016,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
G12_8KGG,G12-13,1,6ee137d37128d93618c86df055c61a8a8bed8843448317a246a590dd2ffb42fa,a3f463fc011de4adc2a81539c7675e4b75ed589908a5a37ffdc2230ce61ec4f4,14535,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
G12_9IY8,G12-13,1,7a68bff5c75193cd6abb519d3bedb05600b8d1cf18a12289b6ca144a70aae0a6,0532647567a1e6e9848f0939d25397c78fe836086349b1a267d9d71dc72f76ad,17378,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_6CMO,Gi,1,23f93f0f85c1a467b9d05b377bf9f518ae6f9c30f5cfe00ae57b949ee8f6f625,be0de55aa284fd44e2924b40325adc98d37c784d5c2075b43ef1524379bb331b,16941,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_6D9H,Gi,1,3636955f581f401facc525ad38949ce26badebf54e80ea0ff2a2df4814a5ae33,81e74c1970f214dde843f76c909c51016c51adede3502c09639ec9e487a61656,16911,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_6G79,Gi,1,bbe5696d72e0283176ba00d50d0e5d75caab7c0143479b04210014af6d95a6c4,66063cdcfa8d0a486429c2620bd8aa51e686fe2431035e64bd3955694dcdc2ea,17123,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_6K42,Gi,1,0f20ca4456cce4691d42707d7e9925b5354954c016e548b549af28b58cef8c64,bd27a05629f63c157195e0c54acc46ddd32b02c31785d238b18b9951af743414,18477,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_6LFO,Gi,1,604f24a294e82ccd2a3cdbef11487b363853bc06a3c60d50c2a761ffd3c0bee8,2cfd381269f70b9168ab56a0117b0f514005323c5445ae82558dfe223e5347cc,18016,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_6LML,Gi,1,be7f70d298db42c1b72d2c273186583274171c6e6d8a72dd225c48dc20f2c868,d63982873fb415b40433a04046a09813c82a4df2887872545752b19aa97d0a61,17604,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_6OSA,Gi,1,98f846bd8deefe0f616efb2bd76df3929b98c481fcd7dc50f2f636ff83fa6fb5,80caaf6c1c00110af846accd377b59b5948b32457cbcff1a961f7392157f59ec,17004,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_6PT0,Gi,1,fe764bfd9977d2e965f817c4be3ab7e490f666e0f4094c39bbc150cd9e921bab,1ac81dec4f069e7bcf58c9c15d8071baa6ade858b23eb36199d2b032667aebf4,16711,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_6WWZ,Gi,1,26d70dff25c299defbf805a49283ffcfeac693b31aa50ff8d2e662f135b18625,60acffcd989c3105321211fe1600cba3fc350e57c15d7baa2c2d0be8232ffce2,18047,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7CMV,Gi,1,1813ec3fbf28639f40c29fa8cc431dc15ac8ff93ff51e5ba88481c41270d2756,2254cba8344f22375632c94a4ae48ca85371eed510b544e79cb1adc9657ca525,17483,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7D77,Gi,1,d7c041cea7168b1eaaea07c7f96da49575649934b4436e645479e2b052cd5a1f,bc9ad5c1142574faf67515eb307f9d9fd2c8fcf5b492f3838dcc1b9f50a1d080,15868,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7E2X,Gi,1,0fdaddc12f90dcf05013ada4cc6279867ed53319e96707b6dae2719216a1fc94,a1dae89160b50ff5e1766fc5c56a50264194079b04e9c438569903c3a5e1660a,17400,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7E32,Gi,1,97a6f951aecc2194fb8441083c5c19390811ac9bf74e1c04e4bcaf5361af6ad4,25395971feca00b42689a972e98ba6ad639bb7c790196bec0acb5f9564f9bd3f,16911,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7E33,Gi,1,499f1573fed6f2b1180798ebf0ae3a46bbcf0be778ced8036d8b7c02ba9d9f05,a8ed3ee1b2cee2f94454cebda850ce009e5924cb8561df32d4bdfffb80456329,17230,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7EJX,Gi,1,2189f47f5d227bfec821dd40db710a7d1b3ca627da987d0fcf9698748fd1bfd3,0a82521bc3d22a756226ab3ed33b848f4ef5ef7c7e9dce74a2447a6c46fbc37d,16504,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7EW1,Gi,1,1940896a0c8d5ed54c02d7ded0a57eef4f579fe8210ab0b0c0e6537f3ea07fb5,983d86852ffa7a6c88b78ef92164fb9039f3d4c84dde37e5d8b775cb63073d23,16725,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7EW4,Gi,1,dd75f90352834e07f3ed57887aecfd9da5433762a2730fbeb97be941b0fa54db,60ca610ca7d2dce2439ed0b89ab6b8b1436add1eecfc68e3b3d3a93bdb0120fd,16858,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7EXD,Gi,1,bfd2738b6c29af3aab9a2a7648499c042e7e739bbce3df35a1a751d840325ecd,0fd4c3e092d95f47391e42d2d4b75b4de0944ff4ac60281e68763f386b4c76d3,17533,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7EZH,Gi,1,763ef403b231e72f3cca73d330b17054e4d7d6c7c61a47fe66d49ff46b1fadf5,b018f8a0b8707735bcdc0919a9c86a2412ed69551252e33fa1bea0e0e08f6768,17440,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7F1Q,Gi,1,7ab6dbc2122ae3f648864c84142e5fc5df2c88ff978f63173099e31b7a0dc0e6,0dc9c47094a2ef8fcd1b7d7e110a2aa243697ba30916f4aac23aed9b5d36251f,16925,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7F8V,Gi,1,e1849ae4a614f49cbd44dc47ee9972d983bb49c74e7539740233071b30b86441,0bc9671b71514bbae1b28f2ef64c802d0c9c40fb7490d681065f65632767bc7e,16404,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7NA7,Gi,1,654de2f9d31047043eca7341c204c9613a8ed6544d39ede13ce66a0498ab003b,76ca960b07bfdbd91ad93f0c497e284ed121fb50359a53e581f974dc171ebe03,17043,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7QVM,Gi,1,1ae46eaed730dac986cfbac204685237278e4a3ae59ed437bfdc56b7f790ab44,8edd194fa0ab69e0a8b58b953f27e019a5d738c72e4456f9c6b0417d053571fa,16625,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7SQO,Gi,1,49f7951263f119afa153376ccac6c6d26532c101cff44ea58e6bfb2a1d7bd133,2f9cd21f11c53177ce533b79e25206a8905b6bb218d84a787f2153632715147c,16796,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7T10,Gi,1,06caef2d46fed10259b35d4a689ddcab9ecee68a62b64583038477a560c9241b,fefafe829c80ae2228e49e37e7ecf2f3d4e0dcd039b4198b5c62ba6ddaacbd53,16482,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7T96,Gi,1,a634cf66ebc20924f1cf6663d99c8b3c757d5d9fc298bbed1a5065bf746e6c0f,7674dca4117123d28df238bb5b0aa6d8ef5f054e72992e04d17cea6ba09d28f0,18652,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7TS0,Gi,1,4b7ae256fb22affb2d2cf4f35238734481be9fa41ae193417efa6dc37f5a9523,2fc015472a2f494c097488e9bbff3af22439bb9a5d6323317533b160c029ee49,18747,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7TUZ,Gi,1,63f83bb4494647577da4ea49e21e4eff67a4c150209ac885953979d73f79ca2c,60aa233f7cfe3a0e9bd18e35a79c4491e32a40c772461e82a33db07be72c542c,16987,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7VDL,Gi,1,5f198d75dcd3b0ed380e0d3043df7d4d96131fe8710a7bd17c193208bb8dc396,aa07dcc1aff6185947ed2c2bd59e4d9e91d54bb29d071a3e9e0b08bbc0086204,15812,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7VGZ,Gi,1,6ba41782c1b4c59a442f02569b9acf525a696bacd127ea4cfdb4dc4a9c2eb5c9,af384c6779ed3cda680c8f4cc40f447d0c39f18d2ea48c7817e5d08f8a17fdcf,16627,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7VH0,Gi,1,e2f4b18d69fb0c59ced27cd4304dceb98e49f272ec552c2ee94df3ad850ea549,d4bab7ba5a18a5649d4fc1387a8e30f208fb6ece736f288f64cdf53d06b72ff5,16592,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7VIF,Gi,1,f9666e2588d399c2b2353b4fd930cd2f531db8cb45f3a9af139e86ed18f4bbd0,28d424d70b0e06ff350c279fda96fcd2f873a8f9a62c765dd3d2bef5b783a31f,16937,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7VKT,Gi,1,5498b0448b3ec0d6c5076f777e85e775e821c926033e9273b2b9f65f40a2dd13,ae127611b655439340d5452699143a3e0e04601646d887327a3441d4ba08966f,16453,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7VL9,Gi,1,bbfda5d4753e9a8bec3c2162ea29788910aaefdf1d6a37a92c574504b715e888,9584f391742fad97248fc6110416afe91c3971505b75dcc0f9b1e29c7d7369b8,17744,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7W0N,Gi,1,5d29a7164a9d41dbc007b97226d35639ee282746aa36c878cb951e9ab5d88960,40e1b82c6cdfcd382755fa286cc71243ef530b375e39791c52f8683a7ef22edd,16807,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7W6P,Gi,1,ef4f0182faa15d0965c04ce4794c8dbb03b974f3baba80cf66d08f9ff601cfd9,6c3ef79bd7c9489d0499031de954a2af4889c54aa81039d0d3c885358dd7714b,17940,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7WQ3,Gi,1,d2e94a34983fd8734e63fac104fe686e07966295b2c7de9fe1b51ecc45df50dc,cb6779463e7fcd4e8e7d3f6d55a7cebab2495a5d044aca2e7f8713d482ef39c2,17184,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7WU9,Gi,1,518a693043d5912cc753816f6cfc9ca9e199ed97429604bd7fc0315375bc5879,c38d5347b30b97716a0b4640ac7e2258fab5ac503c0a0b48986c8727af782d75,16836,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7WV9,Gi,1,90f2a872d17cafe9fef8c8ac1355b479ebd44ed5acd52971057369eefd7fca7d,9fdbd1fe2b9648237fa88846e7b9047b0c804b1eb22b0356de221c0bca3b1ff4,16719,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7WVU,Gi,1,c6f9e73aebbe575112d99d9aa99fb4801519a5c20891b664e685be94f5db82c7,aa4468b02a6830992d1193c44a17cd9177fc20d46b2343e22626883a33182d74,16587,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7WVX,Gi,1,81e634ac2b317ac0b3266bec8174c615771847b68322af938857a1ec93081538,1674a87be9fa955d163a8d06ee4293ed6b7943a2acfa864b9f30a30e2905b8d6,16634,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7X5H,Gi,1,3014493244bbd1343e65081cdc210e46b6ebf99800de64a51de6fde7dfe03d6f,e6e9d910659908e298d42dc01dea8d99f4ff93d8d588f42ded8c08107988db07,16501,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7X9A,Gi,1,57fdb41328f87bf958d72b787f85740bd58879453e6157674d865e44b989890e,2f6092d501ad303132511cf2726fcef96a6e2a64ad1946928c0875e499f615a5,17367,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7X9C,Gi,1,702b61d7ac45f01a3bf8e1e62b2c3dbdd37f5768aceb43cd62671216cef293d2,a5abe2258f93b64a76bbb0701072f519e3849c9d1d3034835be3d031f0c0ed87,17760,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
