system_id,g_protein_family,source_replica,pdb_sha256,xtc_sha256,n_atoms,frame_count,frame_interval_ps,represented_span_ns,pdb_xtc_atom_counts_match,finite_coordinates,finite_monotonic_time,valid_periodic_box,atom_order_backbone_geometry,catastrophic_chain_break_absent,complex_separation_absent,coordinate_scatter_absent,full_frames_checked,release_action,full_frame_qc_status,component_scope,component_scope_authority,excluded_components,schema_version
Gi_7X9Y,Gi,1,83c1b261e370594529ac55db0748f87ece6f6b0ad1b227b1a07232b4ecda965b,f6404fdb932dcaf9e0ff955417819fd9a95d95198bf44cd2b59007c594f63121,16717,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7XA3,Gi,1,d386d688361eb97bdf11dadf8737159d151887671e819a14a75fb70025151c75,e666afa3363e98437613a7f6ec6b8af262d2c397b9d951ec835aa2fd726116c7,18176,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7XBX,Gi,1,0c09abbd0e15f707cd21e0ffd85727e050163f60b575710bca37cb10c7220775,84e016fd4afa8f1a9971297a1ded6b888321de35b46e5c2c321a1dcea0d9d14e,15493,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7XK2,Gi,1,7f8d5a960eb40ddecb451589ff305801093171456b7e5c29e4b3547dccf52094,d383872bcc8f5ca2661d4e3ac45a56328d235152858982883d095e2e0a5e1438,17076,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7XK8,Gi,1,b693b3586e320e5f9bffe3fcffa5c6a51c511f773f6b64969cedbd769ed7222f,99a46c27fb72ffb3bdc20a040d6a9010fd9f2d873a11b062e2f2478457a2c21d,17870,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7XMS,Gi,1,8b2c5b04403fe4101e469457c33d6a54628f3468cdb67dbea73a24f606116c90,589415b4d3f8a865ca6f7848e8aa84726dbc2483379b46c39dfda769179dfff7,15865,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7XTA,Gi,1,cf0923383bef0c08bf207bf08759abc7337ba933f66207a189d0447210fb3712,001f85445e159bcfce71aa5548359e30011c20320bf92616ff427a706c9222a5,16845,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7XXI,Gi,1,93e56b6901eb3500a5c7986a23f0b4070db80b3c42e767d824a0a2b538764b69,5b5144c1bbc811e5871787360ff4f5f6ff330e1c5e53386a93b7a997e800f009,17054,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7Y12,Gi,1,b4548b23a02f50ab2539509c0dc817529bcdbd3888576b5c8583f5f9a5c64b7e,1397f199ef81c2200bfdc64688b4d21a0492cd2d277beb79fcaa5f2d99b7d7e1,15954,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7Y89,Gi,1,0936cdf16ed1df572c3f952eddf36b264d6e8599c3854bdcc4ded646bffc85f5,8cb72515bf76b5d94180db43affc6a82b641d25002f6a76429bf4a8ec8c28676,16018,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7YK6,Gi,1,6c2956517a4d8aa8bb88dff911b248f9a429734246711bb81e61e934ae64e89c,e2164232446bb639025b3670db9a05afff7db731622ad7d65f99d8c1efcec7cb,16264,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,trimmed_to_2500,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7YK7,Gi,1,60a51439c6c153bcdf95dabf813b57ed2c33e976fb82bdb3a335e03bd29a7b8f,7c74db99f010ca4b81dd2755a675670f62a7f90a4b6f2db9468cba5d961c9f8b,16223,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7YKD,Gi,1,7c2ee54423d05a7e29cc6653c5eba4892ae0c8f5d09b3a0348d23aebb0fe9915,cb4f77af9964cc4bff2a6ce6ff9ec261780db1638d41a6899448449cc664a477,16552,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7YON,Gi,1,0b70c9792c9b585f0b0fc6ac00e3ed3b795681803c12f4cdfbf6989c53d4b5c4,ad7273fd703c75481f069707573134f86dd21c48e3e1e98d4e335c4584e4b5ca,17309,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_7YU8,Gi,1,8f6a25cf229bef9b0f7059a7b954b7f59936b8dd22ac96ff7f17b1dc7d9d6379,3985b66faae0e9582c4b84fdc31645e2fee1c40795bc47941468869ace560ec2,16501,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_8DZQ,Gi,1,ece9ef0cdb22c67fc00261f93646ae4425c53a89b7027a609e9264ac30ed9234,b0ec582f6defed1a67c8963135e9b61cf8046319941b3606e70e765b15b32e13,16484,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_8EFO,Gi,1,b761b2290250c2136e96a734440af8b13023c4ded407d2bc9fdf150b0fa15a70,1f11c58053130476ab73a2cf971c510ddc7c9d1cf40177a4e565b69b3b68d92f,16346,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_8F7S,Gi,1,a352ee6e682db43d46a821266261a703a18f31de2c9a28169507be2501a8ffd7,be8f24e4fa8b109bf63d3f4267f00ff52e7b2ecd6ec497fa91e3da1fb3004b07,16673,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_8HK2,Gi,1,c0b98750ee6d9631e026a91fa8bb7bb6f6a4a84d3da55a223c33a59dffc95c07,9bc674fd61afbea4541bae2bda9813a446807a8b69fec87ddcd2cfe66e0e1fa3,19863,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_8HK5,Gi,1,0b752cebc55792786b810f6ee5ddeee8b33a94377a1dc7d10c9e353709f1eebc,1754cd9a72398c8ef97a48d5270cbabc794431073855343e3c177dc711278f36,17311,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_8HQM,Gi,1,ea0e81fb440feb3002ea51b2e3d5b9d2ce867b46a5d62adb2e075af032a1a88e,8a4c366627ed9afd02f403f333d42fe9135590baca3bfd880672f93cfb006062,15955,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_8HS3,Gi,1,0d002a74da3ebaeeccbbcd146f0e8d679840a1673f043763715cbdccb2e7e46e,2d4c8d3143ef87dd9910506ce6b117955a9fa611fc67224a216529574ce8fd79,16057,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_8IC0,Gi,1,c9574ace6710cdadb9c1e6b0fdb046912ef959d609a3a35d6e53fb87ff46c921,12e77cd479f55c769474ebeea66a0b777c2ec67a32a5264773ecd3b1603b4c11,17737,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_8ID9,Gi,1,10d8b2e5b00fab968e8f5e0e2a226e4166423ca62fc6256dc9384b21bb7e60b2,4f75c2ec7ae3b6dcc33ae2581fdb38a28b7eb33b6b629665f42254649d63b43c,17016,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_8IHJ,Gi,1,0e4cf33bb04ec1165ed524e16c60f21997780fb5d211b740c39e2c2962f4526a,307f6d70799f6156ebf897e1bc1cd1ae43fd7e1e013034028f47dfa7a9986c05,16894,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_8IRU,Gi,1,d60baf66a29e50d46dcf2033a967871d6deac01e6568980605ccd5a5f71ad328,58b2522e07896179f03241e09ae9828da437a219f04771b04dea7e555a76e31e,17583,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_8IU2,Gi,1,9d17890d9bf0b3106c4fed434b015dcba4c43bbe99b3c225907ba7654171be23,42eed3ce6d8ebf2432dfff87212ca874a25380263919e56834c77e2697eb56ce,16868,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_8IY5,Gi,1,25703ac429ddaff84956b90b19e5c420c9dfcf80a7b2d3640199528991a743c4,1c339369e1a33aa625111320a3ea0f4f0db60b29de98743b79e95091499e338b,17046,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_8J18,Gi,1,908c4c2c3140b65f3cb8f220cabf4e72d6428b99601a31ef648318fb91c3ef1b,e8397f57a589c3a5281bb7acf3be93957b72f44bb0db9544fe6e45c381b3437a,17791,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,rebuilt_from_replica_1,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_8J21,Gi,1,d7203666c460a009efa2ebdfafb9ba48a4f2a0bc077151800c736222fd4cdacb,bd3223f4ef8909417abaf5e6b04b8d7a0417acbd83db2e4b118305d3f5ccaeea,16550,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_8J6D,Gi,1,fa62883245b59a38417fcb39b76e067ddda7ff021ccb2d46fb64edf84088513d,af57c4222a58f0c7296bddc3125923b64d84225691c2e49b0d2fd8c7de50c9e9,18936,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_8JZZ,Gi,1,6b7e3f635756cc77e5cde919d7ba1c9bf0af59bafcf0c651927c4cdfa9c5ff60,b0b7473053a0f857ffd302e3a5be86b8111471f44edb110754e77705726be806,16344,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_8K3Z,Gi,1,df7c8d9dfb5b2298a037847b971fe5bc3f26dc5c665fa4715c6de352f446031f,a33647e0b0ff09eec291d644864e95b8d384955a8c5a9b4b1175992259d64eb9,17541,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_8K6O,Gi,1,f4d0ad28dbbc77ae370ec9c82287d7b16d01d85cb6f2a392927a71f58b2d6c34,1db117d531fd94bec0f803eaf0915d2286b0cc5acec6ee70397df95460f6fce3,17568,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_8KFX,Gi,1,0c70a0e9436b629a83a54ac4c97cc98721ac53415378b89fa88861ae2323ec65,6bc74dab7d6ac72f0129a7621e38209a0552118baa7f5af0071a5d554db02c5b,16749,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_8PJK,Gi,1,f5bc1b7b30432d60ce5356a0ed8aca3d701473f07b1ae540547150577b1592ea,74430445842b08cb61ed94f548aee9728105c39de9fb9a931a81500c130b7140,17686,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_8UGY,Gi,1,1c0d678c26e65c35015829921fcc174ae9b6627f273717bdfebb914379459083,0ff74485e781ee10b8b75e07981cfa78b6ee29842f8c2a0bd29cf151474628c6,17051,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_8WWH,Gi,1,f8cb22d11ae675855cb07aef4281e4890aa63bbab4c9c435ca7f73577c964ac4,a00e67ffe36caf7d7a6c488bc2183187f2e4ea051610aa27798ef06038b61179,16647,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_8X8L,Gi,1,01c2a5cb511f3cb28f07234a0352f869e302c54a704d9839d666a2d237215e2f,a3f06c2c2ed9cd84b2ce5dbdd178da98b9163f746d57e13f1aa9491ffe26c753,16482,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_8XGM,Gi,1,b4b12e31555ab434aa6e6aac11849d72ed7b78b70ead0478047b7a4bf61e176f,ce9ea7ec7014efacc56294e7877cad05239a31ad3ad2cd2836ea9d894a97ebf6,18976,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_8XIP,Gi,1,60cc1503058fcc6a19960ba6b36cf95ca7abd7276a88837c18314cb09f34fdf3,e0a7d27065ff3339c90a074fd7d309cbee04477f302cf49fd8744769e939f1b0,15941,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_8XIQ,Gi,1,188b2ac50e609d6a1b4680a897c09781126da297240de5f9da0340abcdd40883,0f26cc2bdd73c84b3b8428b2ebe0111818fba2794a26ed2ab74d2aeddf035bf7,16440,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_8XXU,Gi,1,27c777bc0a9e5721a2f8c63774d605a227deb4be7718a2d64836ef24b1f8b3c1,1380f424fd4e3d3844f131f4e6fa09d1e9cdc2f74fef8cecde68daa174f9120c,16726,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_8XYD,Gi,1,20856d5336ac0ee59f9e54131d1d9e0bddff65a5f2cc350511a2383f2220853a,7a38c9c0352b0b16f09ea3ec93a48c3bab3f79aaf4eef8012ea105dcc36fd74a,16979,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_8XZI,Gi,1,5503911d88b8ad7cacc56b959f85de0ab56f9a36d2398d2368961023ef4d7d23,d294202b7e1fe67f128813e8cf8ccc8a8664b1eaa5fef6d6fbedfe05ce77af42,16729,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_8YIC,Gi,1,08e7c4f62d5e9679896763691c48917ff507dfb1a6eac62e464e8914e184b2e8,a12749abac17d7f45ba138ccb63af69ae7e78cf9789d01d6e4b82b2007383028,17007,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,trimmed_to_2500,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_8YNA,Gi,1,731a41ef686b130ae6ed1739e88fe88755e4f5692dcdafa3e5832559e878afc6,133c5304c23176355aeb2c88bb181f6ed416bcdb2f768542fd47191fcae6fc3e,17611,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_8ZQE,Gi,1,306a3a678ecd8a4cb173a4593903abb3de6cc985921267160fd34abac2256fa2,0557b0849d6f05d362d6d436059d98f9b6f586934946a748fa836a887da01f15,17155,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_9AST,Gi,1,7164f97fd8bce9f85a2083ec1c8c10329068f435448adabe34eb9c42af138e5a,55940b21994bd87b9d0ddd3804b215b71bf94ec7c9ea5f88a123bbd39c549ebe,16741,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_9IIX,Gi,1,497c5988c4478d2d0e76c325440d5327e0c8c696d2239adbbbb09feac7555e84,f14cacbfc288c8a42c7c71b251ec1df86a1c79e7f25e80b0cb0ee91a80d358e7,14937,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gi_9J5V,Gi,1,122074791dc5eedc7cb74647b26eeed0c26a5f19a023fa4514ba8b5334527f10,10bd7cba735d3626d7654da45532462f7c13b5364b77faae9ed333f89b755c3e,16493,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_6OIJ,Gq,1,acf230afcf81da23272e452cd8814e6aa1a90653c94797eb323574d097d40fb1,4c41d3f9261c040843be43915b3c79e605c2651810b294d5fc5ff6b51b4bc1de,18815,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
