system_id,g_protein_family,source_replica,pdb_sha256,xtc_sha256,n_atoms,frame_count,frame_interval_ps,represented_span_ns,pdb_xtc_atom_counts_match,finite_coordinates,finite_monotonic_time,valid_periodic_box,atom_order_backbone_geometry,catastrophic_chain_break_absent,complex_separation_absent,coordinate_scatter_absent,full_frames_checked,release_action,full_frame_qc_status,component_scope,component_scope_authority,excluded_components,schema_version
Gq_7DFL,Gq,1,eb260d26f445751e6d08c52704cd9274124608987570596e942c6da5966142d4,239ab2b5555e6acdfc5a3465f850a01b18b0b6801ff98ca8448eaaee373e2d75,19368,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_7EIB,Gq,1,2d487668427465a82e4c2e0042588ee0d3802c5c5688671a2a3a07dec82c6029,54b0530be2f247af4b4066f867635a30f0121b98166be3336ce406743fc02ef6,14976,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_7EZM,Gq,1,c101148583d803471bf88a58535238b8d8604adc9efc1095897c1206fbbebcea,3a6d61733af6c2b90978e6e484b282fdd36f89006533087fc0dbd8a66c918d95,17617,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_7F2O,Gq,1,ac72c515133af79f1d2d5a999ebf4a5ce980a8b23c6671e683eb0b4aa45b345f,e9d861ee01dbe68bf8e1c014c2e4fdb0f23cdd4ad06a9a8856e3eaba66eea4fa,14729,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_7F6G,Gq,1,4196beaffb4eb2455047b58e223866aa4c5e97189c0731db43380eed1cc9dbc3,5b1bb6e64591386e9bcc2b840d56c95f99877d4f28d354e5e6c633c5d203fd76,17527,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_7F8W,Gq,1,cf7fdf8d1bd87aa57742deccbc9f65451a07496fb4f674fb96867e4ad1fd15c9,f6d7afeaf18fd9b407ebc0999e9e242af1743d856dc19d2194af3dc06f96deb7,17148,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_7P00,Gq,1,35b1ff3934052dcb80cfe151510d500a30cda50e3fff3b5cd658ec29e0a0b7d6,6233ec9368c47fc0e1e4a88ee1b4e0b59002235ce478c519f470f2a1d578e979,14727,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_7RAN,Gq,1,0b3c5b67e2799a042de55391917da910bbb7267360c61e97a7a51a0f1017a7d0,c341a3eb55637e93399b7f025d673e855415ad36d5cf5fb3af8d2359f2dd3b47,14919,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,rebuilt_from_replica_1,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_7S8L,Gq,1,946dc9a2126b64f7f827b6367c0984e0248bb657ec05fc893a2ab5cab7965800,29039d6309aae947006252b3acc62f3f76b638ee315264f8d8823441f238e134,13855,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_7S8P,Gq,1,57f8a2740f65efbc82de014dee5caffd60a547a00876c7492225b258398009e3,df9e5729eef73e0f823b9c38185196adf80434393475aa9314e0c424e38a3870,16321,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_7SR8,Gq,1,9affcdd9fdd682ff0b920bb81de0723ffa5dcce06d65632cbe447ecdf93e6fa0,207b0691bf45e9181898ce3a92d284f3f662d10aebc225b7d0c25879bf213755,15244,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_7SRR,Gq,1,7c4ddb0b46885247ed05997edce145b61710053ec44a73a4436cab35a59f2082,d0f448e11c3568b3a726048b0c686a8eba09a6d935bcad7d7589a53f24e68068,15214,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_7TRY,Gq,1,b21fb8f2c56b886afda1ef9a54658a356a71c142d09de2eae61a2956f46f6def,56883b9f52c994f35d5b2332f38af0beb6e21d8a1a4eb74534adfd747c1b8add,18110,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_7W3Z,Gq,1,4e58098564fa6e16b1231006ee4404680be72a7da73c43af65cda3649bf49461,74d1a852bf788aaa99582fbbb1306e7774b6f3bc8e8bdbc6f1ff48a9f3c1320e,16840,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_7W53,Gq,1,e42d4ed1bcd0c7e61c7bbeeaf62f9eb309fa1d51d88ac3ba771e9cdfbc4d8364,c600bd694f52094e80cbacd0643b1cda8c51462aa3d649be0e37de6cf7a0d955,14536,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_7W55,Gq,1,dd697f186ff7c4d73dc1d9b93769f1f7c859bf70bd04f50f18c662f1f5aa6256,c8a6edd918ab8ac493b0275c1a9b9821f35c48b5584494cfee3fb077246edcc3,14994,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_7XW9,Gq,1,20658f0b42bc997a758909f4b11393afa9bd99b3689a922630f6a668c4cf995a,022f9dc48b8325a428cb9b4e27ecd1465f4ae2573ead9402c3a70a3f1542538f,15057,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_7XWO,Gq,1,b38eeabfc88d1e7f6eb79e478fd406ee29691449930bd4167f76d06d049c7a0e,ee410cf83bb278fba4c65b8a0e0a83422e679a854910ea26c0c87ff33718a117,14536,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_7XXH,Gq,1,fde5c98f5e26b28b3918f6372ee4575825065ec550b1e8d8941fcca41a532988,638f19daac0d86347d34da26512f43cb838e7ebe2bcc4a6c9b70eab0fede07c2,17095,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_7Y26,Gq,1,41b1ff0c2765e314e53085f8a99715d468a7816dd114a11f1447c1c91f34d20a,a124812c0d01278b535d1850dd3254edbddb0f9bbd42b149d6e733f2c86ca69e,16786,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_7YDM,Gq,1,65913da40321df6c0671489e155a5fdbce904b74b125e11da4151adf61d88303,1ec71d562ef45970c8bf9c28d1cf2132b9a9270a37b426a3a8ab387056eb2a2d,14388,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_8DWC,Gq,1,03eb20293f63166fda195af9ea3976a43e7e10ae271af0193ad926d54a41705a,404599f9a52ba6a2f26b136399364281ae852ef0a51f6ee7ae5072b6360f3b22,13944,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_8E9W,Gq,1,e6d7f4682f9c1848909cc23d4f18416504c3d83e77b0ed02a814f8f8d9a1bac4,e67795eadf63c5df4cb172092f96d73f6105cecdec2854a87419b9ab0f017f54,17591,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_8EJC,Gq,1,712d7d8138005e3b0ff17d7b7021b1234ea2ed6d433cf0cb05ae94e29fc89fcb,da96af0b13fa26f9ce196ec95a3d6360a1ac800c87a90878fd63fd461312f93c,14107,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_8F7X,Gq,1,c2cb72925d3c85571a50317757b935b20b77577d68441d0f3241d47d4b018364,a166772bd18c7217df668acc19b189137c67fd300b9e47535739e325f5e37978,16332,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_8H0P,Gq,1,d9583052fdb192f6f31afe7fd79971e5fd4af6c26202ac82e3a731f0fb79e22d,5d6aae11747ee8ab7985e0952f37d566b658b08c9420c8dc3b090e979fc9f8df,14589,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_8HCQ,Gq,1,5bbef61c9f9a3a94c043f0ee1b44466ff863ba597e4eded4d8df21fc583dcb6b,bd31778984785aa9811f96488144fd1757aee64967b9446e8713b446fac444a1,17718,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_8HCX,Gq,1,d14eb5fb4d504c65d8ef4d8a5c046b83180c9e3b496bb80a4053eed77bb5b9d9,818437bb160a8816260940ca1d5ca70bc909c2c5ae06afbe17d06e3f0b555887,17668,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_8IBV,Gq,1,109244336fe853f73cd17cad8f6c910e781652665c9a305157a8155de84e29ee,491a4af81a621ecc24d7b40328a7c72d7b68ae26f2e7358413e2a3282a211ced,17708,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_8IUK,Gq,1,993e82d95d79304655123f2c1139c7308cd1e97edfb29bf10988a5e395dfddb7,65bc218932d17acfc91d6924e9ec8e9fc41af5a6500d508bc93cbf0f2f5ad5e0,14567,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_8IYS,Gq,1,fede5a810e3b1b58d84a7ddc553527a02c7ce78dff144f5d5087f0a2b2e4b53d,b3dfa089512e7baba6de8a19327dc01515e3cefb3bdcebddc17ade04716fe224,16697,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_8J9N,Gq,1,75540152661c5d0e217dd3844db55d59ca56c9ba51f462d6ed23e69b206eb2b1,23b7f17c3f885692a0bc0de0d4e0c9ee1f529263269265baddb6c591bfc5e525,17958,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_8JBG,Gq,1,91cb16f07775029fdf32e25413dfd1994d7bebdc9f081089154c7ab10c7f33bb,aef0bf0942c8e157a2ae8bb4f477ebb3770057b3596080c7291e293794daff08,17190,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_8WST,Gq,1,8bc17ffda5215bcf144ede3caf7488a8fe5e2cfc3a1d0c2541e98baa4fb7d4c5,750ca898308e1faf8bace65f62562012fdf73b62b130d1a827768b647f13fd36,17457,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_8WZ2,Gq,1,d87cc5304b930092cbe2d356d85904266a00e4b4b16e5d6dc82d14b9d981f617,ade2deac92142da739820c85d1d085ea02e774ac557bbed6f34076187a9491da,18237,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_8XGS,Gq,1,65cdab844dd299fd6f84db4a8a1ce1e690286e9de964499df5adcefdd8ba91ae,001c46cf70d54cdd15fae16e41c4cc65ae50e10854cbabe8d8c345b358a79629,16396,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_8XOJ,Gq,1,3ac8be653295532cc173dab9eddd22252ea2f5dbc44b3860a6d1e30c947d73bc,578dc97bb8c04d29866c941094816fceecb91d5ff559c28d8b86fef796858fe1,17136,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_8XOR,Gq,1,caa3338f216ee08f26f7d97b5249a6baefd22f32cd14e1eab4c9d64f724985b9,c86221b664d711b3f770d6281dabaf377911e041a3a8bbe487379ab9fc530e81,17585,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_8Y53,Gq,1,b5b4b17663e217a7cba6c7d3f69dbe46cc200f503d597cec3d28fc9179344492,cb1034130d6048c5f5eafa93b028ae096d3277323474b8777970970f8f353904,16920,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gq_8ZPT,Gq,1,81249e0c1389cc118594dde275ce61ce0e320907261a20f0b9c171e773df8804,f3c8f609ada62aa1ea570f599c318374063ef23cb603df2b8441bf66d8229cc1,17248,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gs_3SN6,Gs,1,c8c2524d5a7d782024aa1925a794b9f899a7ab4816282d56809c33a7ef8e8bd3,94f76e0e5e395b3e81dc8d18bcb91f810d9217d93a0b303616fd9b39f0c05909,17253,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,rebuilt_from_replica_1,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gs_6GDG,Gs,1,5e5bdf4c7cd5d7d9099050550f4639ad2f9de5b67c23fb40d3f482e84ec834aa,511e4dd6f53721563c7e6340684a49d84f8cee1a39c72da830be34af7711cb44,17031,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gs_6LI3,Gs,1,7640300a8425f30c6949f7f25335d7beaa94672b2ab938c42325f83cab040a9e,b99ec7abec22849c8787d67f2ec38eee90530c31ce320d5d5d11bd4d3cde6053,17167,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gs_6NBI,Gs,1,1c1290c2525c96d82af09c9c2aff553bbfc43bf46019a6b72cfc3a3d4243e433,ca5f43b0a335e505544201372fd66e2df440e4a6353712417d9b94eb6fdd3521,20059,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gs_6PB0,Gs,1,cf39146dc86cee9502db7e460550658702530f9ecf10497c5f923fd494e38a75,86e8adfa76441a1b6841814039191a431a1e28c8eff2d14b9e4e0e8000e04f27,18852,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gs_6PB1,Gs,1,95571f162ebeddd14e0f8cc8c96dafc823824f94bad877fd069ed7c9f9343328,a8e6fd19eebd137c88b73ae3343b5430fb5c22354399dbb6776bad2761ae0a73,18746,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gs_6UVA,Gs,1,902e3d563d0f3a76e7962ef66e2c1ba463a4e6c6899faa60740d5d2c32dcfec7,c43fed1120e651a04e20821bf0bbc6e88be29aaabfbee98a3b002c64d8badefe,20711,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gs_6WZG,Gs,1,0c20dadfd1141c1a4194f5a334efce75bde08b49f5707c5d0825177be5dd4d52,9040390dad152b3869debd82015d29df3a925e6652f3bd82b488b02445733806,18777,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gs_7CFN,Gs,1,7aa697700e7658731db0f82bc10547c34b69ad08b86b4bb1430ce943acbbfcdb,ead9aa0c9781b2b2f2fdda4ceb676ee0768e3454ed70d45849ab6c0e6a75ce3a,17046,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gs_7CX2,Gs,1,d7468b9062c21fb191bfd302ecc4b5faafc1471f55ef13c7d0008f02242fa30b,eced0e82ac976148e37bdfc4bf8f9a4cba4cb4f89860476118ede23f16585017,17292,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gs_7D68,Gs,1,403cab64d4b9b4fe64f24c44fb381d0910ef40e05c8735741e55b661be30547c,f59c070dc577d42ca3c1fb82df38841c8fc4ed6b2ea53ef111ed8461ea33d7e2,19274,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
Gs_7D7M,Gs,1,8af8c02a18e4e9f2ac5523b101f8b9adeaa0a72384224230b5de4420f9dd5a37,c1d79b26572eb11922cfa83f61d2168f8f99bde42a2f702eda2ea762436a246a,17830,2500,200.0,499.8,True,True,True,True,passed,True,True,True,2500,canonical_preserved,passed,proteins plus selected ligands retained during system preparation where applicable,author-defined system preparation and release selection,membrane;solvent;ions;ligands intentionally removed during system preparation,1.0
